id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers,affiliations,location_tag,source
https://openalex.org/A5057479607,Salima Harrat,algeria,École Normale Supérieure de Bouzareah Alger,DZ,9,374.0,18,Arabic | Computer science | Artificial intelligence | Linguistics | Philosophy,13.0,,,
https://openalex.org/A5077569210,Mourad Nouioua,algeria,University of Guelma,DZ,17,1019.0,55,Materials science | Computer science | Machining | Engineering | Composite material,13.0,,,
https://openalex.org/A5076152895,Ramdane Maamri,algeria,Université Constantine 2,DZ,10,600.0,136,Computer science | Distributed computing | Programming language | Artificial intelligence | Mathematics,13.0,,,
https://openalex.org/A5029502151,Ahmed Cherif Mazari,algeria,University Yahia Fares of Medea,DZ,13,404.0,44,Computer science | Artificial intelligence | Deep learning | Machine learning | Mathematics,13.0,,,
https://openalex.org/A5020390140,Abdeljalil Gattal,algeria,Université Larbi Tébessi,DZ,15,543.0,53,Computer science | Pattern recognition (psychology) | Artificial intelligence | Image (mathematics) | Feature extraction,13.0,,,
https://openalex.org/A5078021027,Djamel Ghernaout,algeria,Qassim University,SA,50,8215.0,265,Chemistry | Materials science | Environmental science | Engineering | Organic chemistry,13.0,,,
https://openalex.org/A5008190438,Lamia Berkani,algeria,University of Sciences and Technology Houari Boumediene,DZ,8,242.0,58,Computer science | Information retrieval | Artificial intelligence | World Wide Web | Machine learning,13.0,,,
https://openalex.org/A5055260640,Farida Bouarab‐Dahmani,algeria,Mouloud Mammeri University of Tizi-Ouzou,DZ,5,88.0,29,Computer science | Artificial intelligence | Philosophy | Mathematics | Epistemology,13.0,,,
https://openalex.org/A5048405710,Mohamed Khireddine Kholladi,algeria,Constantine 1 University,DZ,9,280.0,70,Computer science | Artificial intelligence | Information retrieval | Philosophy | Epistemology,13.0,,,
https://openalex.org/A5001877199,Saber Benharzallah,algeria,University of Batna 1,DZ,11,407.0,80,Computer science | Computer network | Programming language | Artificial intelligence | Mathematics,13.0,,,
https://openalex.org/A5044021030,Khaled Lounnas,algeria,University of Sciences and Technology Houari Boumediene,DZ,5,86.0,29,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,13.0,,,
https://openalex.org/A5049814728,Abderrazak Sebaa,algeria,University of Béjaïa,DZ,9,1099.0,32,Computer science | Artificial intelligence | Data science | Engineering | Economics,12.0,,,
https://openalex.org/A5083800207,Salim Labiod,algeria,University of Jijel,DZ,19,1915.0,97,Control theory (sociology) | Computer science | Artificial intelligence | Physics | Control (management),12.0,,,
https://openalex.org/A5008004245,Yazid Tikhamarine,algeria,University of Sciences and Technology Houari Boumediene,DZ,13,1311.0,20,Mathematics | Computer science | Statistics | Artificial intelligence | Machine learning,12.0,,,
https://openalex.org/A5084014354,Abdelfatah Charef,algeria,Constantine 1 University,DZ,20,2385.0,98,Control theory (sociology) | Mathematics | Artificial intelligence | Computer science | Control (management),12.0,,,
https://openalex.org/A5073992054,Bilal Taghezouit,algeria,Polytechnic School of Algiers,DZ,17,1364.0,53,Photovoltaic system | Computer science | Electrical engineering | Engineering | Mathematics,12.0,,,
https://openalex.org/A5111523299,Mohamed Tarek Khadir,algeria,Badji Mokhtar-Annaba University,DZ,15,894.0,75,Computer science | Artificial intelligence | Physics | Engineering | Mathematics,12.0,,,
https://openalex.org/A5056845525,Nadir Boutasseta,algeria,Research Center in Industrial Technologies,DZ,19,1469.0,56,Computer science | Artificial intelligence | Engineering | Electrical engineering | Physics,12.0,,,
https://openalex.org/A5016950095,Nabil Zerrouki,algeria,University of Sciences and Technology Houari Boumediene,DZ,15,816.0,37,Computer science | Artificial intelligence | Machine learning | Pattern recognition (psychology) | Computer vision,12.0,,,
https://openalex.org/A5013140133,Yacine Benguerba,algeria,University Ferhat Abbas of Setif,DZ,49,6785.0,256,Chemistry | Materials science | Chemical engineering | Organic chemistry | Engineering,12.0,,,
https://openalex.org/A5031909800,Abdellah Kouzou,algeria,Ziane Achour University of Djelfa,DZ,18,1776.0,276,Computer science | Artificial intelligence | Engineering | Electrical engineering | Physics,12.0,,,
https://openalex.org/A5005025214,Yasmine Harbi,algeria,University Ferhat Abbas of Setif,DZ,12,478.0,32,Computer science | Internet of Things | Computer security | Artificial intelligence | The Internet,12.0,,,
https://openalex.org/A5045292950,Mohammed Abdelfetah Ghriga,algeria,Centre National de la Recherche Scientifique,FR,17,771.0,25,Materials science | Chemistry | Computer science | Engineering | Organic chemistry,12.0,,,
https://openalex.org/A5051229554,Hocine Ouaer,algeria,University of Boumerdes,DZ,14,599.0,18,Computer science | Machine learning | Artificial intelligence | Engineering | Statistics,12.0,,,
https://openalex.org/A5006883497,Abdelkader Laouid,algeria,University of Béjaïa,DZ,18,1051.0,129,Computer science | Artificial intelligence | Computer security | Computer network | Mathematics,12.0,,,
https://openalex.org/A5027485520,Benamar Kadri,algeria,University of Abou Bekr Belkaïd,DZ,15,557.0,46,Computer science | Computer security | Computer network | Wireless | Telecommunications,12.0,,,
https://openalex.org/A5077031055,Abdelkader Belkhir,algeria,University of Algiers Benyoucef Benkhedda,DZ,10,333.0,79,Computer science | Web service | Artificial intelligence | World Wide Web | Computer security,12.0,,,
https://openalex.org/A5036148374,Selma Khouri,algeria,Université de Poitiers,FR,10,324.0,53,Computer science | Data warehouse | Database | Information retrieval | Philosophy,12.0,,,
https://openalex.org/A5073086303,Sadik Bessou,algeria,University Ferhat Abbas of Setif,DZ,4,36.0,24,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,12.0,,,
https://openalex.org/A5052031811,Mhania Guerti,algeria,Polytechnic School of Algiers,DZ,8,208.0,73,Computer science | Speech recognition | Artificial intelligence | Linguistics | Philosophy,12.0,,,
https://openalex.org/A5038478629,Karima Benatchba,algeria,École Nationale Supérieure d'Informatique,DZ,13,1127.0,119,Computer science | Artificial intelligence | Machine learning | Algorithm | Mathematics,11.0,,,
https://openalex.org/A5049935664,Mouloud Denaï,algeria,University of Sheffield,GB,28,3256.0,189,Computer science | Engineering | Artificial intelligence | Control (management) | Electrical engineering,11.0,,,
https://openalex.org/A5025252443,Sabir Messalti,algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,16,1624.0,51,Computer science | Engineering | Electrical engineering | Control (management) | Artificial intelligence,11.0,,,
https://openalex.org/A5075599238,Samir Ladaci,algeria,University of Skikda,DZ,19,1463.0,133,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,11.0,,,
https://openalex.org/A5019331150,Amer Draa,algeria,Constantine 1 University,DZ,17,1179.0,57,Computer science | Artificial intelligence | Algorithm | Machine learning | Mathematics,11.0,,,
https://openalex.org/A5046226112,El Madjid Berkouk,algeria,Polytechnic School of Algiers,DZ,26,2374.0,164,Computer science | Voltage | Electrical engineering | Engineering | Artificial intelligence,11.0,,,
https://openalex.org/A5104013629,Noureddine Settou,algeria,Renewable Energy Development Center,DZ,26,2511.0,84,Environmental science | Physics | Engineering | Economics | Electrical engineering,11.0,,,
https://openalex.org/A5041095526,Mohamed Meddi,algeria,École Nationale Supérieure d'Hydraulique,DZ,28,3192.0,258,Geology | Hydrology (agriculture) | Environmental science | Geography | Geotechnical engineering,11.0,,,
https://openalex.org/A5030823020,Asma Belhadi,algeria,University of Sciences and Technology Houari Boumediene,DZ,26,2218.0,97,Computer science | Artificial intelligence | Data mining | Machine learning | Programming language,11.0,,,
https://openalex.org/A5012570691,Kada Bouchouicha,algeria,Renewable Energy Development Center,DZ,20,1319.0,78,Environmental science | Meteorology | Computer science | Engineering | Physics,11.0,,,
https://openalex.org/A5104187076,Hassina Seridi,algeria,Badji Mokhtar-Annaba University,DZ,10,488.0,41,Computer science | Artificial intelligence | World Wide Web | Data mining | Machine learning,11.0,,,
https://openalex.org/A5085819404,Belkacem Mahdad,algeria,University of Biskra,DZ,20,1556.0,110,Computer science | Power (physics) | Engineering | Physics | Quantum mechanics,11.0,,,
https://openalex.org/A5075522951,Mohamed Sahraoui,algeria,University of Biskra,DZ,19,1210.0,77,Computer science | Voltage | Engineering | Artificial intelligence | Electrical engineering,11.0,,,
https://openalex.org/A5053509459,Abdelkrim Boukabou,algeria,University of Jijel,DZ,19,1205.0,85,Computer science | Control theory (sociology) | Artificial intelligence | Mathematics | Control (management),11.0,,,
https://openalex.org/A5071850143,Djallel Eddine Boubiche,algeria,University of Batna 1,DZ,19,1042.0,54,Computer science | Wireless sensor network | Computer network | Wireless | Telecommunications,11.0,,,
https://openalex.org/A5022152198,Taha Zerrouki,algeria,École Nationale Supérieure d'Informatique,DZ,7,162.0,20,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,11.0,,,
https://openalex.org/A5039051309,Imed Bouchrika,algeria,Mohamed-Cherif Messaadia University,DZ,17,2168.0,52,Computer science | Gait | Computer vision | Artificial intelligence | Biology,11.0,,,
https://openalex.org/A5082362296,Abdallah Meraoumia,algeria,University of Sciences and Technology Houari Boumediene,DZ,13,723.0,121,Biometrics | Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision,11.0,,,
https://openalex.org/A5021328229,Mohamed Touahria,algeria,University Ferhat Abbas of Setif,DZ,8,393.0,25,Computer science | Artificial intelligence | Algorithm | Linguistics | Philosophy,11.0,,,
https://openalex.org/A5043466376,Rachid Boudour,algeria,Badji Mokhtar University,DZ,7,205.0,40,Computer science | Computer security | Artificial intelligence | World Wide Web | Operating system,11.0,,,
https://openalex.org/A5020489079,Salah Hanini,algeria,University Yahia Fares of Medea,DZ,22,1472.0,126,Artificial neural network | Computer science | Chemistry | Physics | Artificial intelligence,11.0,,,
https://openalex.org/A5046314899,Dalila Boughaci,algeria,University of Sciences and Technology Houari Boumediene,DZ,15,898.0,115,Computer science | Mathematical optimization | Artificial intelligence | Mathematics | Algorithm,11.0,,,
https://openalex.org/A5036260493,Karim Bouamrane,algeria,Université Oran 1 Ahmed Ben Bella,DZ,11,431.0,71,Computer science | Operations research | Artificial intelligence | Engineering | Mathematics,11.0,,,
https://openalex.org/A5025494269,Issam Bendib,algeria,Université Larbi Tébessi,DZ,8,215.0,39,Computer science | Artificial intelligence | Machine learning | Deep learning | Medicine,11.0,,,
https://openalex.org/A5011583998,Adel Alti,algeria,University Ferhat Abbas of Setif,DZ,12,624.0,142,Computer science | Artificial intelligence | Computer security | Philosophy | Operating system,11.0,,,
https://openalex.org/A5013971232,Nora Taleb,algeria,Badji Mokhtar-Annaba University,DZ,4,87.0,29,Computer science | Ontology | Artificial intelligence | Philosophy | Epistemology,11.0,,,
https://openalex.org/A5011216397,Sihem Slatnia,algeria,University of Biskra,DZ,10,305.0,40,Computer science | Machine learning | Artificial intelligence | Deep learning | Pattern recognition (psychology),11.0,,,
https://openalex.org/A5029349017,Mohamed Hafidi,algeria,Badji Mokhtar University,DZ,11,420.0,57,Computer science | Mathematics education | Artificial intelligence | Multimedia | Psychology,11.0,,,
https://openalex.org/A5004343056,Nasreddine Lagraa,algeria,University of Laghouat,DZ,23,1924.0,95,Computer science | Computer network | Computer security | Wireless | Telecommunications,11.0,,,
https://openalex.org/A5038339099,Djamil Aı̈ssani,algeria,University of Béjaïa,DZ,21,1799.0,329,Computer science | Mathematics | Computer network | Physics | Statistics,11.0,,,
https://openalex.org/A5063809037,Messaouda Fareh,algeria,University of Blida,DZ,8,141.0,29,Computer science | Information retrieval | Artificial intelligence | Philosophy | Epistemology,11.0,,,
https://openalex.org/A5060927107,Meriem Djezzar,algeria,University of Constantine 3,Unknown,7,109.0,22,Computer science | Artificial intelligence | Semantic Web | Epistemology | Philosophy,11.0,,,
https://openalex.org/A5079458548,Zair Bouzidi,algeria,University of Béjaïa,DZ,7,84.0,14,Computer science | Data science | World Wide Web | Political science | Law,11.0,,,
https://openalex.org/A5112608251,Aaron Courville,algeria,Centre Universitaire de Mila,DZ,77,82960.0,378,Computer science | Artificial intelligence | Machine learning | Artificial neural network | Mathematics,10.0,,,
https://openalex.org/A5086483064,Othmane Friha,algeria,Badji Mokhtar-Annaba University,DZ,13,2643.0,15,Computer science | Cloud computing | Computer security | Artificial intelligence | Operating system,10.0,,,
https://openalex.org/A5034540351,Amir Benzaoui,algeria,University of Bouira,DZ,16,1193.0,37,Artificial intelligence | Computer science | Pattern recognition (psychology) | Computer vision | Image (mathematics),10.0,,,
https://openalex.org/A5103157931,R. Ibtiouen,algeria,Polytechnic School of Algiers,DZ,22,2415.0,145,Physics | Computer science | Engineering | Electrical engineering | Artificial intelligence,10.0,,,
https://openalex.org/A5065534050,Houssem R. E. H. Bouchekara,algeria,University of Constantine 3,DZ,29,3828.0,150,Computer science | Physics | Electrical engineering | Engineering | Mathematics,10.0,,,
https://openalex.org/A5065800564,Mourad Haddadi,algeria,Polytechnic School of Algiers,DZ,25,3462.0,99,Photovoltaic system | Computer science | Physics | Electrical engineering | Engineering,10.0,,,
https://openalex.org/A5035078864,Mohammed Lamine Kherfi,algeria,University of Ouargla,DZ,13,1033.0,56,Computer science | Pattern recognition (psychology) | Artificial intelligence | Image (mathematics) | Mathematics,10.0,,,
https://openalex.org/A5036874351,H. Salhi,algeria,University of Blida,DZ,17,1332.0,47,Computer science | Mathematics | Artificial intelligence | Engineering | Physics,10.0,,,
https://openalex.org/A5018335274,Nabil Neggaz,algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,16,1231.0,25,Algorithm | Computer science | Pattern recognition (psychology) | Artificial intelligence | Philosophy,10.0,,,
https://openalex.org/A5064952645,Saïd Djennoune,algeria,Mouloud Mammeri University of Tizi-Ouzou,DZ,22,1722.0,111,Control theory (sociology) | Computer science | Mathematics | Control (management) | Artificial intelligence,10.0,,,
https://openalex.org/A5059211905,Mohamed Boudour,algeria,University of Sciences and Technology Houari Boumediene,DZ,23,1571.0,166,Computer science | Engineering | Power (physics) | Physics | Quantum mechanics,10.0,,,
https://openalex.org/A5016476518,Nabila Labraoui,algeria,University of Abou Bekr Belkaïd,DZ,18,1031.0,68,Computer science | Wireless sensor network | Computer network | Computer security | Telecommunications,10.0,,,
https://openalex.org/A5071074098,Amine Khaldi,algeria,University of Ouargla,DZ,22,1418.0,57,Computer science | Digital watermarking | Artificial intelligence | Computer vision | Image (mathematics),10.0,,,
https://openalex.org/A5006349780,Salima Ouadfel,algeria,Université Constantine 2,DZ,15,728.0,40,Computer science | Artificial intelligence | Pattern recognition (psychology) | Algorithm | Mathematics,10.0,,,
https://openalex.org/A5058761946,Idir Belaidi,algeria,University of Boumerdes,DZ,14,794.0,50,Structural engineering | Algorithm | Computer science | Mathematics | Engineering,10.0,,,
https://openalex.org/A5110292157,K. Benmahammed,algeria,University Ferhat Abbas of Setif,DZ,14,1042.0,113,Control theory (sociology) | Computer science | Artificial intelligence | Mathematics | Control (management),10.0,,,
https://openalex.org/A5087330894,F. Bereksi‐Reguig,algeria,University of Abou Bekr Belkaïd,DZ,18,1252.0,77,Computer science | Artificial intelligence | Medicine | Pattern recognition (psychology) | Speech recognition,10.0,,,
https://openalex.org/A5058157475,Hamouda Boutaghane,algeria,Badji Mokhtar University,DZ,16,875.0,57,Environmental science | Hydrology (agriculture) | Computer science | Geography | Geology,10.0,,,
https://openalex.org/A5072827769,Youcef Brik,algeria,Université de M'Sila,DZ,10,501.0,47,Computer science | Artificial intelligence | Machine learning | Pattern recognition (psychology) | Medicine,10.0,,,
https://openalex.org/A5085083106,M. Teguar,algeria,Polytechnic School of Algiers,DZ,21,1295.0,103,Voltage | Computer science | Electrical engineering | Engineering | Physics,10.0,,,
https://openalex.org/A5037070255,Djaafar Zouache,algeria,University Mohamed El Bachir El Ibrahimi of Bordj Bou Arreridj,DZ,14,746.0,30,Computer science | Mathematical optimization | Artificial intelligence | Algorithm | Mathematics,10.0,,,
https://openalex.org/A5075305664,Nesma Settouti,algeria,University of Abou Bekr Belkaïd,DZ,11,507.0,77,Computer science | Artificial intelligence | Pattern recognition (psychology) | Machine learning | Data mining,10.0,,,
https://openalex.org/A5077905852,Ahmed Bouraiou,algeria,Ahmed Draia University,DZ,22,2187.0,95,Photovoltaic system | Computer science | Engineering | Electrical engineering | Physics,10.0,,,
https://openalex.org/A5037110257,Mustapha Réda Senouci,algeria,Paris-Est Sup,FR,18,1216.0,125,Computer science | Wireless sensor network | Computer network | Telecommunications | Distributed computing,10.0,,,
https://openalex.org/A5063123858,Abdelhamid Djeffal,algeria,University of Biskra,DZ,7,251.0,28,Computer science | Support vector machine | Artificial intelligence | Machine learning | Mathematics,10.0,,,
https://openalex.org/A5043070131,Riheb Hadji,algeria,University Ferhat Abbas of Setif,DZ,35,3207.0,118,Geology | Environmental science | Geomorphology | Geotechnical engineering | Geography,10.0,,,
https://openalex.org/A5111515175,Malika Boudraa,algeria,University of Sciences and Technology Houari Boumediene,DZ,10,491.0,41,Computer science | Speech recognition | Artificial intelligence | Acoustics | Physics,10.0,,,
https://openalex.org/A5079236622,A. Aboubou,algeria,University of Biskra,DZ,16,871.0,71,Physics | Computer science | Engineering | Electrical engineering | Quantum mechanics,10.0,,,
https://openalex.org/A5057081296,Chirihane Gherbi,algeria,Larbi Ben M'hidi University of Oum El Bouaghi,DZ,10,389.0,38,Computer science | Computer network | Artificial intelligence | Distributed computing | Machine learning,10.0,,,
https://openalex.org/A5023765427,Seydali Ferahtia,algeria,Université de M'Sila,DZ,21,1228.0,41,Computer science | Power (physics) | Engineering | Mathematics | Physics,10.0,,,
https://openalex.org/A5112487583,Noureddine Zeraibi,algeria,University of Boumerdes,DZ,11,537.0,21,Computer science | Machine learning | Algorithm | Artificial intelligence | Mathematics,10.0,,,
https://openalex.org/A5044226348,F. Djeffal,algeria,University of Batna 1,DZ,35,3209.0,252,Materials science | Optoelectronics | Computer science | Nanotechnology | Engineering,10.0,,,
https://openalex.org/A5071351787,Salah Boulaaras,algeria,Qassim University,SA,27,3157.0,378,Mathematics | Physics | Computer science | Mathematical analysis | Applied mathematics,10.0,,,
https://openalex.org/A5039636088,Abdellatif Rahmoun,algeria,Higher National Veterinary School,DZ,11,469.0,67,Computer science | Wireless sensor network | Artificial intelligence | Computer network | Machine learning,10.0,,,
https://openalex.org/A5086841364,Hichem Rahab,algeria,University of Constantine 3,Unknown,5,115.0,19,Computer science | Artificial intelligence | Linguistics | Mathematics | Philosophy,10.0,,,
https://openalex.org/A5007627975,Asma Saighi,algeria,Larbi Ben M'hidi University of Oum El Bouaghi,DZ,7,105.0,33,Adaptation (eye) | Computer science | Artificial intelligence | Human–computer interaction | World Wide Web,10.0,,,
https://openalex.org/A5047029722,Hafida Bouarfa,algeria,University of Blida,DZ,11,319.0,51,Computer science | Computer security | Artificial intelligence | Machine learning | Engineering,10.0,,,
https://openalex.org/A5089769879,Abdelmalek Boudries,algeria,University of Béjaïa,DZ,8,140.0,27,Computer science | Artificial intelligence | World Wide Web | Political science | Law,10.0,,,
https://openalex.org/A5031615413,Fouzia Benchikha,algeria,Constantine 1 University,DZ,4,78.0,31,Computer science | Artificial intelligence | Information retrieval | Epistemology | Philosophy,10.0,,,
https://openalex.org/A5028317399,Rachid Chalal,algeria,École Nationale Supérieure d'Informatique,DZ,8,175.0,51,Computer science | Knowledge management | World Wide Web | Programming language | Engineering,10.0,,,
https://openalex.org/A5101749244,Hamid Azzoune,algeria,University of Algiers Benyoucef Benkhedda,DZ,6,99.0,40,Computer science | Artificial intelligence | Linguistics | Philosophy | Data mining,10.0,,,
https://openalex.org/A5049252422,Attia Nehar,algeria,University of Laghouat,DZ,4,58.0,22,Computer science | Arabic | Natural language processing | Artificial intelligence | Linguistics,10.0,,,
https://openalex.org/A5073882220,Kamel Kara,algeria,University of Blida,DZ,18,1531.0,70,Control theory (sociology) | Computer science | Artificial intelligence | Control (management) | Engineering,9.0,,,
https://openalex.org/A5017113211,Abdelhamid Bounemeur,algeria,University of Constantine 3,Unknown,15,1336.0,24,Control theory (sociology) | Computer science | Control (management) | Artificial intelligence | Physics,9.0,,,
https://openalex.org/A5026439575,Yassine Meraihi,algeria,University of Boumerdes,DZ,18,1695.0,78,Computer science | Artificial intelligence | Algorithm | Mathematical optimization | Mathematics,9.0,,,
https://openalex.org/A5072169633,Kacem Gairaa,algeria,Renewable Energy Development Center,DZ,17,1076.0,32,Computer science | Physics | Meteorology | Artificial intelligence | Mathematics,9.0,,,
https://openalex.org/A5080832103,Doudja Souag-Gamane,algeria,University of Sciences and Technology Houari Boumediene,DZ,13,1281.0,23,Computer science | Mathematics | Statistics | Artificial intelligence | Geography,9.0,,,
https://openalex.org/A5067011495,Ahmed Ahmim,algeria,Mohamed-Cherif Messaadia University,DZ,12,741.0,32,Computer science | Intrusion detection system | Computer security | Artificial intelligence | Machine learning,9.0,,,
https://openalex.org/A5033443105,Abdelaziz Kheloui,algeria,Polytechnic School of Algiers,DZ,19,1591.0,81,Engineering | Computer science | Electrical engineering | Voltage | Physics,9.0,,,
https://openalex.org/A5082065520,Saïd Drid,algeria,University of Batna 1,DZ,19,1655.0,172,Computer science | Engineering | Control (management) | Electrical engineering | Artificial intelligence,9.0,,,
https://openalex.org/A5113874774,Nait Amar Menad,algeria,Sonatrach (Algeria),DZ,9,547.0,10,Computer science | Artificial intelligence | Machine learning | Mathematics | Statistics,9.0,,,
https://openalex.org/A5063215270,Yue Dong,algeria,University of Amsterdam,NL,20,1733.0,105,Automatic summarization | Computer science | Artificial intelligence | Machine learning | Natural language processing,9.0,,,
https://openalex.org/A5023649619,Sofiane Bououden,algeria,University of Constantine 3,Unknown,14,1125.0,66,Control theory (sociology) | Computer science | Artificial intelligence | Engineering | Control (management),9.0,,,
https://openalex.org/A5091433563,Labib Sadek Terrissa,algeria,University of Biskra,DZ,12,624.0,62,Computer science | Artificial intelligence | Machine learning | Engineering | Operating system,9.0,,,
https://openalex.org/A5049287048,Sabrina Abdeddaim,algeria,University of Biskra,DZ,11,705.0,26,Physics | Computer science | Engineering | Electrical engineering | Artificial intelligence,9.0,,,
https://openalex.org/A5078497025,Mohammed Feham,algeria,University of Abou Bekr Belkaïd,DZ,22,1512.0,131,Computer science | Physics | Computer network | Telecommunications | Engineering,9.0,,,
https://openalex.org/A5033556269,Abdelhak Boubetra,algeria,University Mohamed El Bachir El Ibrahimi of Bordj Bou Arreridj,DZ,7,309.0,50,Computer science | World Wide Web | Artificial intelligence | Engineering | Mathematics,9.0,,,
