id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers,affiliations,location_tag,source
https://openalex.org/A5008618110,Abdelhamid Benakcha,algeria,University of Biskra,DZ,18,831.0,49,Computer science | Artificial intelligence | Engineering | Electrical engineering | Control (management),9.0,,,
https://openalex.org/A5066580028,Abdelouahab Attıa,algeria,University Mohamed El Bachir El Ibrahimi of Bordj Bou Arreridj,DZ,12,471.0,63,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,9.0,,,
https://openalex.org/A5049717279,Tarek Lemaoui,algeria,University Ferhat Abbas of Setif,DZ,32,2504.0,63,Eutectic system | Chemistry | Materials science | Organic chemistry | Engineering,9.0,,,
https://openalex.org/A5049498271,Ammar Chouchane,algeria,University Yahia Fares of Medea,DZ,14,566.0,56,Computer science | Pattern recognition (psychology) | Artificial intelligence | Mathematics | Sociology,9.0,,,
https://openalex.org/A5022237748,Bilel Zeroualı,algeria,Hassiba Benbouali University of Chlef,DZ,21,994.0,74,Environmental science | Geology | Computer science | Geography | Biology,9.0,,,
https://openalex.org/A5036283689,Ahmed Hafaifa,algeria,Ziane Achour University of Djelfa,DZ,20,1601.0,215,Computer science | Artificial intelligence | Engineering | Physics | Mechanical engineering,9.0,,,
https://openalex.org/A5075562017,Ali Belhocine,algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,30,2590.0,109,Disc brake | Brake | Materials science | Physics | Engineering,9.0,,,
https://openalex.org/A5033244749,Brahami Menaouer,algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,10,403.0,36,Computer science | Knowledge management | Business | Artificial intelligence | Operating system,9.0,,,
https://openalex.org/A5086073765,Salim Chitroub,algeria,University of Sciences and Technology Houari Boumediene,DZ,14,768.0,117,Biometrics | Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision,9.0,,,
https://openalex.org/A5012987955,Faiz Maazouzi,algeria,Mohamed-Cherif Messaadia University,DZ,5,180.0,18,Recommender system | Computer science | Artificial intelligence | Machine learning | Data mining,9.0,,,
https://openalex.org/A5088219626,Amar Balla,algeria,École Nationale Supérieure d'Informatique,DZ,10,408.0,76,Computer science | World Wide Web | Artificial intelligence | Philosophy | Mathematics,9.0,,,
https://openalex.org/A5069107071,Samir Bourekkache,algeria,University of Biskra,DZ,9,439.0,68,Computer science | Artificial intelligence | Computer security | Distributed computing | Operating system,9.0,,,
https://openalex.org/A5100837225,Aïcha Mokhtari,algeria,University of Sciences and Technology Houari Boumediene,DZ,11,423.0,73,Computer science | Philosophy | Artificial intelligence | Programming language | Mathematics,9.0,,,
https://openalex.org/A5087453147,M’hamed Mataoui,algeria,Polytechnic School of Algiers,DZ,6,161.0,33,Computer science | Information retrieval | Artificial intelligence | Data mining | Mathematics,9.0,,,
https://openalex.org/A5071470693,Mohamed Seghir Hadj Ameur,algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,8,255.0,16,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9.0,,,
https://openalex.org/A5003397920,Abdelaziz Lakhfif,algeria,University Ferhat Abbas of Setif,DZ,4,106.0,15,Computer science | Natural language processing | Arabic | Artificial intelligence | Linguistics,9.0,,,
https://openalex.org/A5057188614,Toufik Ziar,algeria,Université Larbi Tébessi,DZ,13,507.0,36,Computer science | Mathematics | Control (management) | Physics | Artificial intelligence,9.0,,,
https://openalex.org/A5034364859,Ahmed Belaadi,algeria,University of Skikda,DZ,32,3225.0,155,Materials science | Composite material | Mathematics | Engineering | Physics,9.0,,,
https://openalex.org/A5036568214,Zakaria Elberrichi,algeria,Université Djilali de Sidi Bel Abbès,DZ,12,591.0,65,Computer science | Artificial intelligence | Machine learning | Pattern recognition (psychology) | Data mining,9.0,,,
https://openalex.org/A5081019870,Bilal Saoud,algeria,University of Bouira,DZ,10,442.0,53,Computer science | Computer network | Artificial intelligence | Machine learning | Telecommunications,9.0,,,
https://openalex.org/A5110387783,Hassina Seridi-Bouchelaghem,algeria,Badji Mokhtar University,DZ,8,261.0,43,Computer science | Programming language | Artificial intelligence | World Wide Web | Mathematics,9.0,,,
https://openalex.org/A5001584330,Hakim Bendjenna,algeria,Université Larbi Tébessi,DZ,9,361.0,90,Biometrics | Computer science | Artificial intelligence | Computer security | Pattern recognition (psychology),9.0,,,
https://openalex.org/A5058996875,Hayet Farida Merouani,algeria,Badji Mokhtar University,DZ,10,363.0,65,Computer science | Pattern recognition (psychology) | Artificial intelligence | Machine learning | Image (mathematics),9.0,,,
https://openalex.org/A5052637111,Djamel Tandjaoui,algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,15,1066.0,42,Computer network | Computer science | Computer security | Engineering | Operating system,9.0,,,
https://openalex.org/A5067446889,Amar Djéradi,algeria,University of Sciences and Technology Houari Boumediene,DZ,10,365.0,58,Physics | Computer science | Artificial intelligence | Speech recognition | Mathematics,9.0,,,
https://openalex.org/A5082446440,Rachida Djeradi,algeria,University of Sciences and Technology Houari Boumediene,DZ,4,105.0,17,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9.0,,,
https://openalex.org/A5015352291,Salim Belhadi,algeria,University of Guelma,DZ,19,1363.0,87,Materials science | Metallurgy | Mechanical engineering | Engineering | Composite material,9.0,,,
https://openalex.org/A5059934999,Mohammed Said Souıd,algeria,Université IBN Khaldoun Tiaret,DZ,14,528.0,64,Mathematics | Variable (mathematics) | Order (exchange) | Mathematical analysis | Applied mathematics,9.0,,,
https://openalex.org/A5089203688,Mahnane Lamia,algeria,Badji Mokhtar University,DZ,10,406.0,60,Computer science | Mathematics education | Artificial intelligence | Multimedia | Psychology,9.0,,,
https://openalex.org/A5037509084,Abdelmadjid Benmachiche,algeria,Badji Mokhtar University,DZ,10,222.0,40,Computer science | Machine learning | Artificial intelligence | Computer security | Key (lock),9.0,,,
https://openalex.org/A5060801076,Hakima Mellah,algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,5,73.0,34,Computer science | Information retrieval | World Wide Web | Artificial intelligence | Operating system,9.0,,,
https://openalex.org/A5090432216,Fahima Nader,algeria,École Nationale Supérieure d'Informatique,DZ,7,463.0,37,Computer science | World Wide Web | Artificial intelligence | Data mining | Information retrieval,9.0,,,
https://openalex.org/A5058997422,Amina Madani,algeria,University of Blida,DZ,5,98.0,21,Computer science | Artificial intelligence | World Wide Web | Psychology | Economics,9.0,,,
https://openalex.org/A5070218325,Farek Lazhar,algeria,Badji Mokhtar University,DZ,4,60.0,18,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9.0,,,
https://openalex.org/A5035070527,Rahma Djiroun,algeria,University of Sciences and Technology Houari Boumediene,DZ,4,53.0,17,Online analytical processing | Data warehouse | Computer science | Data science | Data mining,9.0,,,
https://openalex.org/A5002432967,Djalila Boughareb,algeria,Badji Mokhtar University,DZ,4,34.0,16,Computer science | Information retrieval | World Wide Web | Artificial intelligence | Data science,9.0,,,
https://openalex.org/A5003458315,Ahmed Lehireche,algeria,Université Djilali de Sidi Bel Abbès,DZ,6,123.0,45,Computer science | Natural language processing | Artificial intelligence | Philosophy | Mathematics,9.0,,,
https://openalex.org/A5014756095,Hocine Teffahi,algeria,University of Sciences and Technology Houari Boumediene,DZ,5,94.0,33,Physics | Computer science | Speech recognition | Artificial intelligence | Philosophy,9.0,,,
https://openalex.org/A5048785125,Aissa Amrouche,algeria,Centre for Research and Development,ZW,10,201.0,38,Computer science | Speech recognition | Artificial intelligence | Pattern recognition (psychology) | Philosophy,9.0,,,
https://openalex.org/A5074258381,Hocine Belmili,algeria,Renewable Energy Development Center,DZ,12,1308.0,45,Computer science | Engineering | Electrical engineering | Physics | Quantum mechanics,8.0,,,
https://openalex.org/A5053574980,Abdelhafid Zeroual,algeria,University of Skikda,DZ,13,1169.0,29,Artificial intelligence | Computer science | Transport engineering | Engineering | Mathematics,8.0,,,
https://openalex.org/A5066104845,Abdelfetah Hentout,algeria,Centre de Développement des Technologies Avancées,DZ,12,1219.0,51,Robot | Mobile robot | Computer science | Artificial intelligence | Engineering,8.0,,,
https://openalex.org/A5023871114,Saïd Rechak,algeria,Polytechnic School of Algiers,DZ,21,1967.0,74,Materials science | Physics | Mathematics | Structural engineering | Engineering,8.0,,,
https://openalex.org/A5030538802,Asma Benmessaoud Gabis,algeria,École Nationale Supérieure d'Informatique,DZ,15,1359.0,35,Computer science | Artificial intelligence | Algorithm | Mathematical optimization | Mathematics,8.0,,,
https://openalex.org/A5018394787,Ali Cheknane,algeria,University of Laghouat,DZ,22,2247.0,129,Materials science | Physics | Optoelectronics | Engineering | Electrical engineering,8.0,,,
https://openalex.org/A5084368465,Fatima Benbouzid-Si Tayeb,algeria,École Nationale Supérieure d'Informatique,DZ,11,524.0,67,Computer science | Mathematical optimization | Machine learning | Artificial intelligence | Mathematics,8.0,,,
https://openalex.org/A5060692667,Mohamed Ghrici,algeria,Hassiba Benbouali University of Chlef,DZ,27,2406.0,84,Materials science | Compressive strength | Cement | Composite material | Geology,8.0,,,
https://openalex.org/A5080484799,Salah Eddine Bekhouche,algeria,University of Biskra,DZ,13,652.0,70,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Face (sociological concept),8.0,,,
https://openalex.org/A5058195317,Fares Kahlessenane,algeria,University of Ouargla,DZ,13,893.0,15,Digital watermarking | Watermark | Computer science | Artificial intelligence | Image (mathematics),8.0,,,
https://openalex.org/A5019939157,Salah Euschi,algeria,University of Ouargla,DZ,14,908.0,15,Computer science | Digital watermarking | Watermark | Artificial intelligence | Image (mathematics),8.0,,,
https://openalex.org/A5028773415,Sabrina Aouaouda,algeria,Mohamed-Cherif Messaadia University,DZ,10,804.0,37,Control theory (sociology) | Physics | Computer science | Control (management) | Artificial intelligence,8.0,,,
https://openalex.org/A5029783735,Mohamed Redouane Kafi,algeria,University of Ouargla,DZ,22,1324.0,70,Computer science | Digital watermarking | Artificial intelligence | Computer vision | Image (mathematics),8.0,,,
https://openalex.org/A5044876884,Samir Zeghlache,algeria,Université de M'Sila,DZ,19,1128.0,86,Control theory (sociology) | Computer science | Artificial intelligence | Engineering | Control (management),8.0,,,
https://openalex.org/A5085425992,Ali Djerioui,algeria,Université de M'Sila,DZ,19,1052.0,69,Control theory (sociology) | Computer science | Control (management) | Engineering | Artificial intelligence,8.0,,,
https://openalex.org/A5113715165,Redha Benzid,algeria,University of Batna 1,DZ,12,657.0,32,Computer science | Artificial intelligence | Algorithm | Mathematics | Image (mathematics),8.0,,,
https://openalex.org/A5086775025,Nacira Ghoualmi‐Zine,algeria,Badji Mokhtar-Annaba University,DZ,11,526.0,84,Computer science | Computer network | Computer security | World Wide Web | Physics,8.0,,,
https://openalex.org/A5044480291,Nasreddine Taleb,algeria,Université Djilali de Sidi Bel Abbès,DZ,16,755.0,77,Computer science | Computer vision | Artificial intelligence | Image (mathematics) | Mathematics,8.0,,,
https://openalex.org/A5048353781,Ammar Neçaïbia,algeria,Ahmed Draia University,DZ,21,1803.0,86,Photovoltaic system | Computer science | Engineering | Electrical engineering | Physics,8.0,,,
https://openalex.org/A5000241588,Toufik Bouden,algeria,University of Jijel,DZ,17,1088.0,71,Computer science | Mathematics | Artificial intelligence | Control (management) | Physics,8.0,,,
https://openalex.org/A5018527587,Soufiane Bentout,algeria,University of Abou Bekr Belkaïd,DZ,19,1072.0,38,Mathematics | Nonlinear system | Applied mathematics | Population | Physics,8.0,,,
https://openalex.org/A5051059267,Hamouma Moumen,algeria,University of Béjaïa,DZ,6,313.0,47,Computer science | Algorithm | Computer network | Distributed computing | Artificial intelligence,8.0,,,
https://openalex.org/A5048114949,Brahim Cherki,algeria,University of Abou Bekr Belkaïd,DZ,15,951.0,96,Control theory (sociology) | Artificial intelligence | Computer science | Control (management) | Physics,8.0,,,
https://openalex.org/A5040811098,Mirco Ravanelli,algeria,Centre Universitaire de Mila,DZ,21,1744.0,123,Computer science | Speech recognition | Artificial neural network | Artificial intelligence | Machine learning,8.0,,,
https://openalex.org/A5087572406,Fouzi Harrou,abroad,King Abdullah University of Science and Technology,SA,51,7901.0,271,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,54.0,,,
https://openalex.org/A5035730211,Mohamed Benbouzid,abroad,Université de Bretagne Occidentale,FR,70,22205.0,922,Computer science | Artificial intelligence | Physics | Engineering | Electrical engineering,54.0,,,
https://openalex.org/A5090118631,Ying Sun,abroad,King Abdullah University of Science and Technology,SA,56,11122.0,570,Computer science | Mathematics | Artificial intelligence | Statistics | Physics,53.0,,,
https://openalex.org/A5009358077,Okba Kazar,abroad,University of Sharjah,AE,17,1365.0,284,Computer science | Artificial intelligence | Distributed computing | World Wide Web | Operating system,50.0,,,
https://openalex.org/A5057217204,Mohamed Abd Elaziz,abroad,Zagazig University,EG,87,32173.0,563,Computer science | Algorithm | Artificial intelligence | Machine learning | Mathematics,43.0,,,
https://openalex.org/A5045715820,Habiba Drias,abroad,National Institute of Informatics,JP,23,2041.0,270,Computer science | Artificial intelligence | Data mining | Algorithm | Mathematics,41.0,,,
https://openalex.org/A5029043022,Λέανδρος Μαγλαράς,abroad,Unknown Institution,Unknown,43,10197.0,339,Computer science | Artificial intelligence | Computer network | Computer security | Engineering,39.0,,,
https://openalex.org/A5075190563,Özgür Kişi,abroad,Ilia State University,GE,106,37311.0,679,Computer science | Mathematics | Environmental science | Statistics | Artificial intelligence,32.0,,,
https://openalex.org/A5039474002,Imran Siddiqi,abroad,Unknown Institution,Unknown,32,3545.0,149,Computer science | Pattern recognition (psychology) | Artificial intelligence | Linguistics | Philosophy,31.0,,,
https://openalex.org/A5034196986,Ahmad Taher Azar,abroad,Benha University,EG,68,18300.0,677,Computer science | Control theory (sociology) | Artificial intelligence | Control (management) | Physics,30.0,,,
https://openalex.org/A5035128702,Saad Harous,abroad,United Arab Emirates University,AE,27,3340.0,298,Computer science | Computer network | Artificial intelligence | Distributed computing | Mathematics,29.0,,,
https://openalex.org/A5055199720,Giuseppe Grassi,abroad,University of Salento,IT,38,5190.0,281,Computer science | Mathematics | Artificial intelligence | Physics | Quantum mechanics,29.0,,,
https://openalex.org/A5037331113,Yassine Himeur,abroad,Qatar University,QA,44,6749.0,303,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,26.0,,,
https://openalex.org/A5067624332,Mohammed A. A. Al‐qaness,abroad,Wuhan University,CN,50,9703.0,202,Computer science | Artificial intelligence | Algorithm | Machine learning | Mathematics,26.0,,,
https://openalex.org/A5006507514,Ladjel Bellatreche,abroad,École Nationale Supérieure de Mécanique et d'Aérotechnique,FR,24,2925.0,441,Computer science | Data warehouse | Database | Data mining | Information retrieval,24.0,,,
https://openalex.org/A5013750149,Mohammed Chadli,abroad,Université de Picardie Jules Verne,FR,60,11930.0,466,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,23.0,,,
https://openalex.org/A5026478633,Maâmar Bettayeb,abroad,King Abdulaziz University,SA,44,6506.0,351,Computer science | Mathematics | Artificial intelligence | Engineering | Physics,23.0,,,
https://openalex.org/A5090778317,Kamel Smaı̈li,abroad,Laboratoire Lorrain de Recherche en Informatique et ses Applications,FR,18,1262.0,225,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,23.0,,,
https://openalex.org/A5088214859,Abdelmalik Taleb‐Ahmed,abroad,Institut d'électronique de microélectronique et de nanotechnologie,FR,24,2706.0,236,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,20.0,,,
https://openalex.org/A5033169668,Saad Mekhilef,abroad,University of Malaya,MY,111,53916.0,1089,Computer science | Voltage | Electrical engineering | Engineering | Physics,20.0,,,
https://openalex.org/A5081909889,Abdelouahid Derhab,abroad,King Saud University,SA,38,5522.0,157,Computer science | Computer network | Computer security | Artificial intelligence | Operating system,19.0,,,
https://openalex.org/A5045071979,Sherif S. M. Ghoneim,abroad,Taif University,SA,44,6211.0,250,Computer science | Voltage | Electrical engineering | Engineering | Physics,19.0,,,
https://openalex.org/A5059536160,Alessandro Pavan,abroad,University of Trieste,IT,46,9574.0,265,Economics | Computer science | Electrical engineering | Engineering | Physics,18.0,,,
https://openalex.org/A5057697626,Youcef Djenouri,abroad,Norwegian University of Science and Technology,NO,39,4723.0,189,Computer science | Artificial intelligence | Data mining | Machine learning | Mathematics,18.0,,,
https://openalex.org/A5059139666,Mourad Abbas,abroad,Unknown Institution,Unknown,12,516.0,53,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,18.0,,,
https://openalex.org/A5013928164,Abdenour Hadid,abroad,University of Oulu,FI,54,19606.0,288,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Sociology,17.0,,,
https://openalex.org/A5027283721,Samir Khatir,abroad,Ghent University,BE,46,6415.0,219,Materials science | Computer science | Algorithm | Structural engineering | Engineering,17.0,,,
https://openalex.org/A5038668071,Magd Abdel Wahab,abroad,Ho Chi Minh City University of Technology,VN,80,20514.0,796,Materials science | Composite material | Structural engineering | Computer science | Engineering,17.0,,,
https://openalex.org/A5091807952,Abdolhossein Hemmati‐Sarapardeh,abroad,Shahid Bahonar University of Kerman,IR,52,8731.0,283,Materials science | Chemistry | Computer science | Organic chemistry | Engineering,17.0,,,
https://openalex.org/A5015408396,Mohit Bajaj,abroad,Graphic Era University,IN,53,11174.0,535,Computer science | Electrical engineering | Engineering | Physics | Quantum mechanics,17.0,,,
https://openalex.org/A5031007388,Djelloul Bouchiha,abroad,Unknown Institution,Unknown,8,350.0,65,Computer science | Artificial intelligence | World Wide Web | Philosophy | Information retrieval,16.0,,,
https://openalex.org/A5090441509,Abderrahmane Lakas,abroad,United Arab Emirates University,AE,36,4089.0,162,Computer science | Computer network | Wireless | Artificial intelligence | Telecommunications,16.0,,,
https://openalex.org/A5045421775,Abdelhamid Mellouk,abroad,Paris-Est Sup,FR,27,3529.0,326,Computer science | Computer network | Distributed computing | Telecommunications | Artificial intelligence,16.0,,,
https://openalex.org/A5039829612,Tahar Kechadi,abroad,University College Dublin,IE,37,5693.0,494,Computer science | Data mining | Computer security | Artificial intelligence | Operating system,16.0,,,
https://openalex.org/A5080801111,Omar Boussaïd,abroad,Université Claude Bernard Lyon 1,FR,16,732.0,152,Data warehouse | Computer science | Information retrieval | Database | Data mining,16.0,,,
https://openalex.org/A5059823880,Ahmed Elbeltagi,abroad,Mansoura University,EG,52,8788.0,302,Environmental science | Computer science | Geography | Mathematics | Biology,15.0,,,
https://openalex.org/A5072885718,Noureddine Zerhouni,abroad,Centre National de la Recherche Scientifique,FR,51,11301.0,482,Prognostics | Computer science | Artificial intelligence | Reliability engineering | Engineering,15.0,,,
https://openalex.org/A5038787953,Seddik Bacha,abroad,Unknown Institution,Unknown,50,11919.0,678,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,15.0,,,
https://openalex.org/A5078874097,Mohamed Becherif,abroad,Université de technologie de belfort-montbéliard,FR,39,5298.0,294,Physics | Computer science | Engineering | Electrical engineering | Quantum mechanics,15.0,,,
https://openalex.org/A5071486132,Sidi‐Mohammed Senouci,abroad,Centre Hospitalier de l'Agglomération de Nevers,FR,43,6149.0,286,Computer science | Computer network | Distributed computing | Telecommunications | Engineering,15.0,,,
https://openalex.org/A5079720434,Ahcène Bounceur,abroad,Université de Bretagne Occidentale,FR,27,4126.0,295,Computer science | Wireless sensor network | Computer network | Mathematics | Engineering,15.0,,,
https://openalex.org/A5048872144,Yassine Drias,abroad,Unknown Institution,Unknown,8,173.0,55,Computer science | Machine learning | Artificial intelligence | Data mining | World Wide Web,15.0,,,
https://openalex.org/A5058467315,Abdessamed Réda Ghomari,abroad,Unknown Institution,Unknown,8,206.0,47,Computer science | Knowledge management | Process management | Business | Philosophy,15.0,,,
https://openalex.org/A5091500375,Seyedali Mirjalili,abroad,Yonsei University,KR,132,141597.0,788,Computer science | Artificial intelligence | Algorithm | Mathematical optimization | Mathematics,14.0,,,
https://openalex.org/A5014705355,Anurag Malik,abroad,Govind Ballabh Pant University of Agriculture and Technology,IN,48,5151.0,157,Biology | Computer science | Environmental science | Mathematics | Statistics,14.0,,,
https://openalex.org/A5055849526,Sid‐Ahmed Selouani,abroad,Université de Moncton,CA,18,1469.0,234,Computer science | Speech recognition | Pattern recognition (psychology) | Artificial intelligence | Philosophy,14.0,,,
https://openalex.org/A5070829177,Nadhir Al‐Ansari,abroad,Unknown Institution,Unknown,75,23142.0,903,Geology | Biology | Environmental science | Geotechnical engineering | Geography,13.0,,,
https://openalex.org/A5021389231,Farid Melgani,abroad,University of Trento,IT,55,11190.0,268,Computer science | Artificial intelligence | Pattern recognition (psychology) | Image (mathematics) | Mathematics,13.0,,,
https://openalex.org/A5078519359,Ahmed A. Ewees,abroad,Damietta University,EG,55,11485.0,176,Computer science | Artificial intelligence | Machine learning | Algorithm | Mathematics,13.0,,,
https://openalex.org/A5020141143,Habib Benbouhenni,abroad,İstanbul Nişantaşı Üniversitesi,TR,32,3376.0,221,Control theory (sociology) | Computer science | Control (management) | Engineering | Artificial intelligence,13.0,,,
https://openalex.org/A5053506086,Shahram Rezapour,abroad,China Medical University Hospital,TW,51,10012.0,364,Physics | Mathematics | Computer science | Mathematical analysis | Applied mathematics,13.0,,,
https://openalex.org/A5009998510,Tarak Benkedjouh,abroad,Unknown Institution,Unknown,13,1318.0,38,Computer science | Artificial intelligence | Machine learning | Engineering | Physics,12.0,,,
https://openalex.org/A5070456393,Azzeddine Bakdi,abroad,University of Oslo,NO,22,1687.0,42,Computer science | Artificial intelligence | Engineering | Physics | Quantum mechanics,12.0,,,
https://openalex.org/A5044752255,Abdeltif Amrane,abroad,Centre National de la Recherche Scientifique,FR,63,15782.0,599,Chemistry | Materials science | Biology | Organic chemistry | Engineering,12.0,,,
https://openalex.org/A5068812101,Mourad Oussalah,abroad,University of Birmingham,GB,32,3782.0,343,Computer science | Artificial intelligence | Mathematics | Programming language | Philosophy,12.0,,,
https://openalex.org/A5051474705,Allel Hadjali,abroad,École Nationale Supérieure de Mécanique et d'Aérotechnique,FR,18,1207.0,227,Computer science | Mathematics | Information retrieval | Data mining | Artificial intelligence,12.0,,,
