id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers,affiliations,location_tag,source
https://openalex.org/A5017104799,Abdelhalim Hafedh Dahou,abroad,Zhejiang Normal University,CN,5,65.0,20,Computer science | Natural language processing | Artificial intelligence | Programming language | Philosophy,12.0,,,
https://openalex.org/A5042805664,Abbes Amira,abroad,De Montfort University,GB,48,8990.0,476,Computer science | Artificial intelligence | Embedded system | Mathematics | Physics,11.0,,,
https://openalex.org/A5003801496,Najib Essounbouli,abroad,Université de Reims Champagne-Ardenne,FR,23,2282.0,203,Control theory (sociology) | Physics | Computer science | Control (management) | Artificial intelligence,11.0,,,
https://openalex.org/A5081042741,Fadi Dornaika,abroad,University of the Basque Country,ES,36,4919.0,426,Computer science | Artificial intelligence | Computer vision | Pattern recognition (psychology) | Mathematics,11.0,,,
https://openalex.org/A5062054104,Ado Adamou Abba Ari,abroad,University of Maroua,CM,23,1859.0,98,Computer science | Computer network | Operating system | Telecommunications | Engineering,11.0,,,
https://openalex.org/A5030824332,Abdelghani Bouziane,abroad,Unknown Institution,Unknown,4,168.0,24,Computer science | Arabic | Artificial intelligence | Natural language processing | Philosophy,11.0,,,
https://openalex.org/A5036146217,Salim A. Messaoudi,abroad,King Fahd University of Petroleum and Minerals,SA,46,6965.0,261,Mathematics | Mathematical analysis | Physics | Thermodynamics | Quantum mechanics,11.0,,,
https://openalex.org/A5079152917,Farid Meziane,abroad,University of Derby,GB,19,1776.0,179,Computer science | Artificial intelligence | Natural language processing | World Wide Web | Philosophy,11.0,,,
https://openalex.org/A5066242048,Carlos T. Calafate,abroad,Universitat Politècnica de València,ES,49,9980.0,542,Computer science | Computer network | Wireless | Telecommunications | Engineering,11.0,,,
https://openalex.org/A5052384287,Nacer Eddine Zarour,abroad,Unknown Institution,Unknown,8,280.0,73,Computer science | Process (computing) | Programming language | Engineering | Operating system,11.0,,,
https://openalex.org/A5053947754,Paolo Rosso,abroad,Universitat Politècnica de València,ES,59,15424.0,729,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,11.0,,,
https://openalex.org/A5043935498,Mohammad Zounemat‐Kermani,abroad,Shahid Bahonar University of Kerman,IR,46,7553.0,179,Computer science | Statistics | Machine learning | Artificial intelligence | Mathematics,10.0,,,
https://openalex.org/A5051386391,Sundarapandian Vaıdyanathan,abroad,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,IN,74,15021.0,618,Computer science | Control theory (sociology) | Artificial intelligence | Control (management) | Physics,10.0,,,
https://openalex.org/A5000640263,Jerry Chun‐Wei Lin,abroad,Western Norway University of Applied Sciences,NO,66,19398.0,813,Computer science | Artificial intelligence | Data mining | Machine learning | Mathematics,10.0,,,
https://openalex.org/A5049119459,Samir Bendoukha,abroad,Taibah University,SA,20,1178.0,98,Mathematics | Computer science | Applied mathematics | Artificial intelligence | Physics,10.0,,,
https://openalex.org/A5106468368,Abdelmalik Taleb‐Ahmed,abroad,Institut d'électronique de microélectronique et de nanotechnologie,FR,19,1162.0,85,Medicine | Computer science | Artificial intelligence | Pattern recognition (psychology) | Mathematics,10.0,,,
https://openalex.org/A5058905109,Inas M. AlNashef,abroad,Khalifa University of Science and Technology,AE,63,14177.0,203,Chemistry | Eutectic system | Catalysis | Organic chemistry | Alloy,10.0,,,
https://openalex.org/A5031823995,İlhami Çolak,abroad,İstanbul Nişantaşı Üniversitesi,TR,37,4729.0,313,Computer science | Electrical engineering | Physics | Engineering | Artificial intelligence,10.0,,,
https://openalex.org/A5108139013,El‐Sayed M. El‐kenawy,abroad,Higher Institute of Engineering,EG,54,8263.0,318,Computer science | Mathematics | Artificial intelligence | Algorithm | Machine learning,10.0,,,
https://openalex.org/A5048670346,Ashkan Jahanbani Ghahfarokhi,abroad,Norwegian University of Science and Technology,NO,16,788.0,61,Computer science | Petroleum engineering | Geology | Mathematics | Engineering,10.0,,,
https://openalex.org/A5044446577,Farouk Zouari,abroad,Tunis University,TN,17,757.0,46,Control theory (sociology) | Computer science | Control (management) | Artificial intelligence | Physics,10.0,,,
https://openalex.org/A5086816810,Hegazy Rezk,abroad,Minia University,EG,67,15361.0,380,Computer science | Mathematics | Engineering | Electrical engineering | Physics,10.0,,,
https://openalex.org/A5002889826,Azeddine Houari,abroad,Institut de Recherche en Energie Electrique de Nantes Atlantique,FR,26,1967.0,153,Physics | Computer science | Engineering | Electrical engineering | Artificial intelligence,10.0,,,
https://openalex.org/A5077231313,Jian Tang,abroad,HEC Montréal,CA,40,9353.0,216,Computer science | Mathematics | Artificial intelligence | Machine learning | Theoretical computer science,10.0,,,
https://openalex.org/A5078232638,Sina Etemad,abroad,Azarbaijan Shahid Madani University,IR,33,4235.0,189,Mathematics | Mathematical analysis | Applied mathematics | Computer science | Physics,10.0,,,
https://openalex.org/A5052372263,Brahim Lejdel,abroad,Unknown Institution,Unknown,6,146.0,43,Computer science | Machine learning | Artificial intelligence | Mathematics | Engineering,10.0,,,
https://openalex.org/A5109920301,Pierre‐Jean Charrel,abroad,Université Toulouse - Jean Jaurès,FR,7,118.0,38,Computer science | Artificial intelligence | Programming language | Epistemology | Philosophy,10.0,,,
https://openalex.org/A5037953109,Zaher Mundher Yaseen‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬,abroad,Unknown Institution,Unknown,89,26887.0,627,Computer science | Environmental science | Artificial intelligence | Mathematics | Engineering,9.0,,,
https://openalex.org/A5003414781,Amar Ramdane-Chérif,abroad,Université de Versailles Saint-Quentin-en-Yvelines,FR,23,2801.0,264,Computer science | Artificial intelligence | Human–computer interaction | Engineering | Mathematics,9.0,,,
https://openalex.org/A5090855504,Hamid Reza Karimi,abroad,Politecnico di Milano,IT,107,39589.0,1262,Control theory (sociology) | Computer science | Mathematics | Artificial intelligence | Control (management),9.0,,,
https://openalex.org/A5071730584,Alhassan Mabrouk,abroad,Beni-Suef University,EG,12,577.0,12,Computer science | Artificial intelligence | Data mining | Machine learning | Philosophy,9.0,,,
https://openalex.org/A5043479229,Majdi Mansouri,abroad,Texas A&M University at Qatar,QA,36,4878.0,342,Computer science | Fault detection and isolation | Artificial intelligence | Mathematics | Engineering,9.0,,,
https://openalex.org/A5023383799,Ahmed M. Helmi,abroad,Zagazig University,EG,20,1878.0,54,Computer science | Artificial intelligence | Algorithm | Mathematics | Engineering,9.0,,,
https://openalex.org/A5056705041,Zahid Akhtar,abroad,Institut National de la Recherche Scientifique,CA,30,3493.0,182,Biometrics | Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer security,9.0,,,
https://openalex.org/A5022862584,Qin Zhou,abroad,Wuhan Donghu University,CN,77,20545.0,779,Physics | Computer science | Mathematics | Nonlinear system | Quantum mechanics,9.0,,,
https://openalex.org/A5020005824,Anjan Biswas,abroad,Alabama Agricultural and Mechanical University,US,104,40460.0,1227,Physics | Mathematics | Soliton | Nonlinear system | Quantum mechanics,9.0,,,
https://openalex.org/A5017608892,Somaya Al-Máadeed,abroad,Qatar University,QA,55,11837.0,419,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Philosophy,9.0,,,
https://openalex.org/A5108123139,Rana Muhammad Adnan,abroad,Hohai University,CN,36,3483.0,78,Mean squared error | Computer science | Mathematics | Statistics | Artificial intelligence,9.0,,,
https://openalex.org/A5084074039,Mohammed Atiquzzaman,abroad,University of Oklahoma,US,62,14592.0,571,Computer science | Computer network | Wireless | Telecommunications | Operating system,9.0,,,
https://openalex.org/A5057176691,Ali Rıza Yıldız,abroad,Bursa Uludağ Üni̇versi̇tesi̇,TR,78,13003.0,209,Algorithm | Computer science | Mathematical optimization | Engineering | Mathematics,9.0,,,
https://openalex.org/A5071517100,Meysam Alizamir,abroad,University of Tabriz,IR,27,2592.0,72,Artificial neural network | Computer science | Artificial intelligence | Machine learning | Mathematics,9.0,,,
https://openalex.org/A5011112442,Youcef Belkhier,abroad,Institut de Recherche de l’École Navale,FR,23,1667.0,93,Computer science | Electrical engineering | Engineering | Artificial intelligence | Physics,9.0,,,
https://openalex.org/A5038682039,Philippe Fournier‐Viger,abroad,Harbin Institute of Technology,CN,56,12744.0,493,Computer science | Data mining | Artificial intelligence | Algorithm | Mathematics,9.0,,,
https://openalex.org/A5081414719,Wathiq Mansoor,abroad,University of Dubai,AE,28,3019.0,292,Computer science | Artificial intelligence | Machine learning | Engineering | Mathematics,9.0,,,
https://openalex.org/A5018185241,Zaid Odibat,abroad,Al-Balqa Applied University,JO,50,10794.0,146,Mathematics | Physics | Applied mathematics | Mathematical analysis | Quantum mechanics,9.0,,,
https://openalex.org/A5068268080,Mohamed El Amine Ben Seghier,abroad,Ton Duc Thang University,VN,32,2665.0,73,Materials science | Artificial intelligence | Computer science | Engineering | Mathematics,9.0,,,
https://openalex.org/A5080120676,Shaher Momani,abroad,University of Jordan,JO,84,24105.0,543,Mathematics | Physics | Applied mathematics | Computer science | Mathematical analysis,9.0,,,
https://openalex.org/A5084088234,Mahiéddine Djoudi,abroad,Université de Poitiers,FR,8,412.0,102,Computer science | World Wide Web | Multimedia | Human–computer interaction | Philosophy,9.0,,,
https://openalex.org/A5082471864,Al‐Sakib Khan Pathan,abroad,United International University,BD,27,3497.0,409,Computer science | Computer network | Computer security | Telecommunications | World Wide Web,9.0,,,
https://openalex.org/A5013681068,Demba Diallo,abroad,Supélec,FR,35,6207.0,310,Computer science | Physics | Artificial intelligence | Engineering | Electrical engineering,8.0,,,
https://openalex.org/A5078143992,M. Farza,abroad,École Nationale Supérieure d'Ingénieurs de Caen,FR,30,3297.0,165,Control theory (sociology) | Computer science | Physics | Control (management) | Artificial intelligence,8.0,,,
https://openalex.org/A5025959985,Mouldi Bedda,abroad,Al Jouf University,SA,12,638.0,65,Computer science | Speech recognition | Artificial intelligence | Pattern recognition (psychology) | Philosophy,8.0,,,
https://openalex.org/A5004596965,Alban Kuriqi,abroad,University of Lisbon,PT,49,8426.0,212,Environmental science | Geotechnical engineering | Geology | Computer science | Biology,8.0,,,
https://openalex.org/A5088796666,Damien Trentesaux,abroad,Université Polytechnique Hauts-de-France,FR,44,6716.0,360,Computer science | Artificial intelligence | Business | Engineering | Mathematics,8.0,,,
https://openalex.org/A5071383873,Pascal Lorenz,abroad,Université de Haute-Alsace,FR,37,6441.0,547,Computer science | Computer network | Telecommunications | Distributed computing | Wireless,8.0,,,
https://openalex.org/A5083849701,Celso Augusto Guimarães Santos,abroad,Universidade Federal da Paraíba,BR,42,6618.0,315,Environmental science | Geology | Geography | Ecology | Biology,8.0,,,
https://openalex.org/A5064607546,Ahmad S. Darwish,abroad,Khalifa University of Science and Technology,AE,30,2370.0,44,Chemistry | Eutectic system | Materials science | Organic chemistry | Engineering,8.0,,,
https://openalex.org/A5031696569,Farid Nouioua,abroad,Centre National de la Recherche Scientifique,FR,14,737.0,82,Computer science | Mathematics | Artificial intelligence | Philosophy | Physics,8.0,,,
https://openalex.org/A5003417758,Shadi Atalla,abroad,University of Dubai,AE,22,2064.0,168,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,8.0,,,
https://openalex.org/A5014958087,Ubaid M. Al‐Saggaf,abroad,Unknown Institution,Unknown,27,2366.0,151,Computer science | Artificial intelligence | Mathematics | Engineering | Physics,8.0,,,
https://openalex.org/A5103641724,Abdellatif Ennaji,abroad,"Laboratoire d'Informatique, du Traitement de l'Information et des Systèmes",FR,10,303.0,24,Computer science | Artificial intelligence | Pattern recognition (psychology) | Philosophy | Linguistics,8.0,,,
https://openalex.org/A5108085596,Abdelmadjid Bouabdallah,abroad,Université de Technologie de Compiègne,FR,26,3751.0,206,Computer science | Computer network | Computer security | Distributed computing | Telecommunications,8.0,,,
https://openalex.org/A5015410834,Mohamed Cheriet,abroad,Université du Québec à Montréal,CA,49,10763.0,710,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer network | Mathematics,8.0,,,
https://openalex.org/A5112274422,M. Y. Ayad,abroad,Université de technologie de belfort-montbéliard,FR,17,1066.0,73,Computer science | Engineering | Electrical engineering | Physics | Quantum mechanics,8.0,,,
https://openalex.org/A5013799481,Didier Schwab,abroad,Laboratoire d'Informatique de Grenoble,FR,16,969.0,243,Computer science | Natural language processing | Philosophy | Artificial intelligence | Linguistics,8.0,,,
https://openalex.org/A5048280041,Karim Abed‐Meraim,abroad,Télécom Paris,FR,40,8998.0,586,Computer science | Algorithm | Mathematics | Artificial intelligence | Telecommunications,8.0,,,
https://openalex.org/A5002075376,Miloud Bagaa,abroad,Université du Québec à Trois-Rivières,CA,40,5175.0,196,Computer science | Computer network | Distributed computing | Telecommunications | Operating system,8.0,,,
https://openalex.org/A5091763734,Abderrezak Rachedi,abroad,Université Gustave Eiffel,FR,31,4329.0,214,Computer science | Computer network | Wireless | Telecommunications | Engineering,8.0,,,
https://openalex.org/A5088884307,Abdelghani Chibani,abroad,Paris-Est Sup,FR,21,1804.0,212,Computer science | Context (archaeology) | Artificial intelligence | Human–computer interaction | Philosophy,8.0,,,
https://openalex.org/A5110190476,Stuart H. Rubin,abroad,Naval Information Warfare Center Pacific,US,13,1499.0,230,Computer science | Programming language | Artificial intelligence | Mathematics | Engineering,8.0,,,
https://openalex.org/A5045468192,Iqbal M. Batiha,abroad,Ajman University,AE,21,1472.0,189,Mathematics | Computer science | Applied mathematics | Mathematical analysis | Physics,8.0,,,
https://openalex.org/A5064214996,Dominique Beaini,abroad,Polytechnique Montréal,CA,13,1259.0,57,Computer science | Artificial intelligence | Graph | Theoretical computer science | Mathematics,8.0,,,
https://openalex.org/A5010651448,N. Bouarissa,abroad,King Khalid University,SA,50,7576.0,443,Chemistry | Materials science | Physics | Condensed matter physics | Quantum mechanics,8.0,,,
https://openalex.org/A5084412445,Souham Meshoul,abroad,Princess Nourah bint Abdulrahman University,SA,20,1163.0,126,Computer science | Artificial intelligence | Machine learning | Data mining | Mathematics,8.0,,,
https://openalex.org/A5018844842,Mohammed Al-Sarem,abroad,Yemenia University,YE,29,2639.0,108,Computer science | Artificial intelligence | Machine learning | World Wide Web | Philosophy,8.0,,,
https://openalex.org/A5045704925,Samir Ouchani,abroad,Centre d'Etudes Superieures Industrielles,FR,17,1122.0,121,Computer science | Computer security | Programming language | Artificial intelligence | Operating system,8.0,,,
https://openalex.org/A5103870992,Omar Boussaïd,abroad,Université Lumière Lyon 2,FR,8,200.0,26,Computer science | Social media | Data science | World Wide Web | Data mining,8.0,,,
https://openalex.org/A5009984886,Nassim Dennouni,abroad,Laboratoire d'Informatique Fondamentale de Lille,FR,3,35.0,27,Computer science | World Wide Web | Artificial intelligence | Data science | Mathematics,8.0,,,
https://openalex.org/A5033485939,Djelloul Ziadi,abroad,"Laboratoire d'Informatique, du Traitement de l'Information et des Systèmes",FR,14,630.0,87,Computer science | Automaton | Mathematics | Algorithm | Theoretical computer science,8.0,,,
https://openalex.org/A5118874170,Ahmed Noui,abroad,University of Bari Aldo Moro,IT,0,0.0,49,Political science | Business | Law | Public administration | Citation,8.0,,,
https://openalex.org/A5029814958,Binh Thai Pham,abroad,University Of Transport Technology,VN,95,27841.0,330,Computer science | Machine learning | Artificial intelligence | Statistics | Mathematics,7.0,,,
https://openalex.org/A5028386277,Thierry‐Marie Guerra,abroad,Université Polytechnique Hauts-de-France,FR,50,9824.0,353,Control theory (sociology) | Computer science | Control (management) | Physics | Artificial intelligence,7.0,,,
https://openalex.org/A5111385859,M. M’Saad,abroad,Université de Caen Normandie,FR,27,2881.0,202,Control theory (sociology) | Computer science | Engineering | Control (management) | Artificial intelligence,7.0,,,
https://openalex.org/A5044989257,Abdelghani Bekrar,abroad,Université Polytechnique Hauts-de-France,FR,25,2642.0,146,Computer science | Mathematical optimization | Artificial intelligence | Engineering | Mathematics,7.0,,,
https://openalex.org/A5003808971,Zeina Al Masry,abroad,Centre National de la Recherche Scientifique,FR,13,851.0,78,Computer science | Mathematics | Medicine | Artificial intelligence | Engineering,7.0,,,
https://openalex.org/A5023403556,Laith Abualigah,abroad,Amman Arab University,JO,83,39504.0,787,Computer science | Mathematics | Artificial intelligence | Algorithm | Mathematical optimization,7.0,,,
https://openalex.org/A5025512804,Hazem Nounou,abroad,Texas A&M University at Qatar,QA,36,4822.0,311,Mathematics | Computer science | Artificial intelligence | Statistics | Engineering,7.0,,,
https://openalex.org/A5038126464,Abdelhak Mourad Gueroui,abroad,Université Paris-Saclay,FR,21,1718.0,78,Computer science | Computer network | Distributed computing | Wireless | Telecommunications,7.0,,,
https://openalex.org/A5016823513,Mohamed Machmoum,abroad,Laboratoire de Génie des Procédés – Environnement – Agro-alimentaire,FR,28,3189.0,243,Physics | Computer science | Electrical engineering | Engineering | Artificial intelligence,7.0,,,
https://openalex.org/A5067706086,Mohamed Djemaï,abroad,"Laboratoire d'Automatique, de Mécanique et d'Informatique Industrielles et Humaines",FR,32,3859.0,311,Control theory (sociology) | Computer science | Physics | Control (management) | Artificial intelligence,7.0,,,
https://openalex.org/A5033623398,Ahmed Bouridane,abroad,University of Sharjah,AE,43,8541.0,594,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,7.0,,,
https://openalex.org/A5059307073,A. Derdour,abroad,Northwest African American Museum,US,30,2439.0,196,Chemistry | Materials science | Crystallography | Organic chemistry | Crystal structure,7.0,,,
https://openalex.org/A5072225338,Asier Ibeas,abroad,Universitat Autònoma de Barcelona,ES,32,3155.0,283,Mathematics | Computer science | Control theory (sociology) | Control (management) | Artificial intelligence,7.0,,,
https://openalex.org/A5054980541,Nassim Rizoug,abroad,École Supérieure des Techniques Aéronautiques et de Construction Automobile,FR,20,1481.0,121,Physics | Computer science | Power (physics) | Engineering | Quantum mechanics,7.0,,,
https://openalex.org/A5044453604,Yacine Amirat,abroad,Paris-Est Sup,FR,29,3461.0,255,Computer science | Artificial intelligence | Engineering | Medicine | Physics,7.0,,,
https://openalex.org/A5074534697,Nehal Elshaboury,abroad,Housing and Building National Research Center,EG,20,1390.0,113,Computer science | Machine learning | Artificial intelligence | Engineering | Mathematics,7.0,,,
https://openalex.org/A5035009771,A. Tounzi,abroad,Laboratoire d'Électrotechnique et d'Électronique de Puissance de Lille,FR,19,1344.0,154,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,7.0,,,
https://openalex.org/A5025108500,Elhocine Boutellaa,abroad,Unknown Institution,Unknown,16,661.0,58,Computer science | Artificial intelligence | Pattern recognition (psychology) | Face (sociological concept) | Sociology,7.0,,,
https://openalex.org/A5047866496,AbdulMalik S. Al‐Salman,abroad,King Saud University,SA,25,3018.0,125,Computer science | Arabic | Artificial intelligence | Linguistics | Philosophy,7.0,,,
https://openalex.org/A5054713356,Ibraheem Shayea,abroad,Istanbul Technical University,TR,38,4491.0,227,Computer science | Artificial intelligence | Computer network | Wireless | Telecommunications,7.0,,,
https://openalex.org/A5061965262,Lynda Mokdad,abroad,Paris-Est Sup,FR,22,2056.0,242,Computer science | Computer network | Distributed computing | Wireless | Telecommunications,7.0,,,
https://openalex.org/A5011551284,Mostefa Bourchak,abroad,King Abdulaziz University,SA,30,2513.0,94,Materials science | Ultimate tensile strength | Composite material | Composite number | Engineering,7.0,,,
https://openalex.org/A5077093273,Djamal Benslimane,abroad,Université Claude Bernard Lyon 1,FR,23,2801.0,323,Computer science | Web service | World Wide Web | Programming language | Artificial intelligence,7.0,,,
https://openalex.org/A5111943854,Slimane Hammoudi,abroad,École Supérieure d'Électronique de l'Ouest,FR,15,797.0,122,Computer science | Artificial intelligence | Programming language | Software engineering | Engineering,7.0,,,
https://openalex.org/A5100779407,Zhiyi Li,abroad,Graphcore (United Kingdom),GB,23,1671.0,166,Materials science | Chemistry | Engineering | Organic chemistry | Physics,7.0,,,
https://openalex.org/A5052841916,Ali Parviz,abroad,New Jersey Institute of Technology,US,3,44.0,19,Computer science | Machine learning | Artificial intelligence | Geography | Cartography,7.0,,,
https://openalex.org/A5076444645,Jama Hussein Mohamud,abroad,Unknown Institution,Unknown,3,23.0,12,Computer science | Task (project management) | Scale (ratio) | Artificial intelligence | Geography,7.0,,,
https://openalex.org/A5069121941,Abdennour Boulesnane,abroad,Unknown Institution,Unknown,8,91.0,23,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,7.0,,,
https://openalex.org/A5074730004,Didier Raoult,abroad,Aix-Marseille Université,FR,198,224949.0,4034,Medicine | Biology | Microbiology | Virology | Genetics,7.0,,,
https://openalex.org/A5061281389,Philippe Parola,abroad,Aix-Marseille Université,FR,85,38300.0,901,Medicine | Biology | Virology | Internal medicine | Immunology,7.0,,,
https://openalex.org/A5066189034,Saâdi Boudjit,abroad,Université Sorbonne Paris Nord,FR,15,676.0,88,Computer science | Computer network | Wireless | Distributed computing | Telecommunications,7.0,,,
https://openalex.org/A5073170321,Khaled Mohamed Khedher,abroad,Unknown Institution,Unknown,38,4748.0,188,Mathematics | Environmental science | Computer science | Geology | Biology,6.0,,,
https://openalex.org/A5038855458,Abu Reza Md. Towfiqul Islam,abroad,Begum Rokeya University,BD,73,19897.0,603,Geology | Environmental science | Geography | Biology | Ecology,6.0,,,
https://openalex.org/A5088638819,M. A. Abido,abroad,King Fahd University of Petroleum and Minerals,SA,65,20044.0,578,Computer science | Artificial intelligence | Engineering | Physics | Quantum mechanics,6.0,,,
https://openalex.org/A5086430193,Saïd Mahmoudi,abroad,University of Mons,BE,32,3307.0,374,Computer science | Artificial intelligence | Medicine | Pattern recognition (psychology) | Political science,6.0,,,
https://openalex.org/A5056436780,Essam H. Houssein,abroad,Minia University,EG,68,17362.0,329,Computer science | Artificial intelligence | Mathematical optimization | Algorithm | Mathematics,6.0,,,
https://openalex.org/A5081409903,Sofiane Kichou,abroad,Czech Technical University in Prague,CZ,16,936.0,31,Photovoltaic system | Computer science | Electrical engineering | Engineering | Physics,6.0,,,
https://openalex.org/A5074558033,Juan J. Nieto,abroad,Universidade de Santiago de Compostela,ES,79,24748.0,725,Mathematics | Computer science | Physics | Mathematical analysis | Applied mathematics,6.0,,,
https://openalex.org/A5056444635,Mohamed Nounou,abroad,Texas A&M University at Qatar,QA,36,4695.0,299,Computer science | Mathematics | Artificial intelligence | Statistics | Engineering,6.0,,,
https://openalex.org/A5091727866,Saad Motahhir,abroad,Sidi Mohamed Ben Abdellah University,MA,38,4498.0,182,Computer science | Photovoltaic system | Physics | Electrical engineering | Engineering,6.0,,,
https://openalex.org/A5100620829,Muhammed A. Hassan,abroad,Cairo University,EG,31,2765.0,109,Computer science | Environmental science | Engineering | Electrical engineering | Physics,6.0,,,
