id,name,location_tag
https://openalex.org/A5027644473,Adel Ouannas,unknown
https://openalex.org/A5005859792,A. Mellit,unknown
https://openalex.org/A5001907851,Salim Heddam,unknown
https://openalex.org/A5026903935,Mohamed Amine Ferrag,unknown
https://openalex.org/A5000065373,Menad Nait Amar,unknown
https://openalex.org/A5034494517,Chawki Djeddi,unknown
https://openalex.org/A5088665937,Abdelmalek Amine,unknown
https://openalex.org/A5011155311,Abdelghani Dahou,unknown
https://openalex.org/A5034975888,Djamila Rekioua,unknown
https://openalex.org/A5006433433,Halim Sayoud,unknown
https://openalex.org/A5057570891,Reda Mohamed Hamou,unknown
https://openalex.org/A5023668331,Abdesselem Boulkroune,unknown
https://openalex.org/A5065021759,Youcef Chibani,unknown
https://openalex.org/A5033945050,Toufik Rekioua,unknown
https://openalex.org/A5067619763,Fai├žal Azouaou,unknown
https://openalex.org/A5000194284,Abdelouahab Moussaou─▒,unknown
https://openalex.org/A5091718065,Nabiha Azizi,unknown
https://openalex.org/A5085975641,Makhlouf Derdour,unknown
https://openalex.org/A5107337666,Abdelkamel Tari,unknown
https://openalex.org/A5080622873,Mouffak Benchohra,unknown
https://openalex.org/A5091140244,Chaker Abdelaziz Kerrache,unknown
https://openalex.org/A5013553678,Aissa Chouder,unknown
https://openalex.org/A5063976278,Mohamed Batouche,unknown
https://openalex.org/A5026844364,Zibouda Aliouat,unknown
https://openalex.org/A5079674514,Fouzi Harrag,unknown
https://openalex.org/A5019747586,Kamel Boukhalfa,unknown
https://openalex.org/A5024155508,Abdelkader Dairi,unknown
https://openalex.org/A5023316240,Mawloud Guermoui,unknown
https://openalex.org/A5076176608,Salih Djilali,unknown
https://openalex.org/A5046160644,Nadir Farah,unknown
https://openalex.org/A5058558466,Yacine Challal,unknown
https://openalex.org/A5036200309,Ahmed Guessoum,unknown
https://openalex.org/A5074365263,Ghalem Belalem,unknown
https://openalex.org/A5068969975,Hacene Belhadef,unknown
https://openalex.org/A5053417618,Hassiba Nemmour,unknown
https://openalex.org/A5066157144,Djamel Djenouri,unknown
https://openalex.org/A5025214147,Siham Ouamour,unknown
https://openalex.org/A5026225688,Sidi Mohamed Benslimane,unknown
https://openalex.org/A5039079296,Adel Belouchrani,unknown
https://openalex.org/A5069059137,Mimoun Malki,unknown
https://openalex.org/A5028922084,Hassina Aliane,unknown
https://openalex.org/A5044719111,Nadjia Benblidia,unknown
https://openalex.org/A5055340064,Zizette Boufa├»da,unknown
https://openalex.org/A5005043456,Omar Nouali,unknown
https://openalex.org/A5069734774,M. Benghanem,unknown
https://openalex.org/A5087761119,Hamza Kheddar,unknown
https://openalex.org/A5089702125,Leila Zemmouchi-Ghomari,unknown
https://openalex.org/A5037106045,Fatiha Barigou,unknown
https://openalex.org/A5026059680,Baghdad Atmani,unknown
https://openalex.org/A5055982084,Salim Ch─▒kh─▒,unknown
https://openalex.org/A5067052664,Oualid Hamdaoui,unknown
https://openalex.org/A5061035510,Fateh Krim,unknown
https://openalex.org/A5009204409,Mohamed Athmane Yallese,unknown
https://openalex.org/A5064615228,Hafed Zarzour,unknown
https://openalex.org/A5040353704,Tarek Berghout,unknown
https://openalex.org/A5029045930,Labiba SouiciÔÇÉMeslati,unknown
https://openalex.org/A5078815797,Mokhtar Sellami,unknown
https://openalex.org/A5032944332,Imane Guellil,unknown
https://openalex.org/A5050801868,Jackie Chi Kit Cheung,unknown
https://openalex.org/A5046210131,Abdelkader Benyettou,unknown
https://openalex.org/A5066063194,Nadjem Bailek,unknown
https://openalex.org/A5071367157,Abdelkrim Bouramoul,unknown
https://openalex.org/A5024049568,Fatima Boumahdi,unknown
https://openalex.org/A5086576809,Mohamed Amine Ch├ęragui,unknown
https://openalex.org/A5085833879,Mohamed Lichouri,unknown
https://openalex.org/A5015557242,Ch├ęrif Larb├Ęs,unknown
https://openalex.org/A5057372051,Abdelmalek Kouadri,unknown
https://openalex.org/A5080144684,Omar Sami Oubbati,unknown
https://openalex.org/A5055308914,Abdelmalik Ouamane,unknown
https://openalex.org/A5074447861,Hadj Ahmed Bouarara,unknown
https://openalex.org/A5020099100,Halima Bahi,unknown
https://openalex.org/A5106222808,Za├»a Alimazighi,unknown
https://openalex.org/A5108141689,Mohamed Tadjine,unknown
https://openalex.org/A5059062747,Mohamed Faouzi Harkat,unknown
https://openalex.org/A5002854059,Houria Triki,unknown
https://openalex.org/A5069135652,Noureddine Doumi,unknown
https://openalex.org/A5038562202,Nadjib Badache,unknown
https://openalex.org/A5025167796,Adel Oubelaid,unknown
https://openalex.org/A5000111276,Sa─▒╠łd Abbas,unknown
https://openalex.org/A5082266809,Abdelkrim Meziane,unknown
https://openalex.org/A5086986583,Mohamed Amine Boudia,unknown
https://openalex.org/A5026535512,Mohamed Ridda Laouar,unknown
https://openalex.org/A5029774217,Leila Falek,unknown
https://openalex.org/A5046463612,Abdeldjalil Ouahabi,unknown
https://openalex.org/A5010892464,Mohamed Chemachema,unknown
https://openalex.org/A5045179061,Amar Debbouche,unknown
https://openalex.org/A5106031164,Hamid S├ęridi,unknown
https://openalex.org/A5056077142,Kamel Srairi,unknown
https://openalex.org/A5111869297,Achour Betka,unknown
https://openalex.org/A5048053471,Fateh MebarekÔÇÉOudina,unknown
https://openalex.org/A5014148326,Amrane Houacine,unknown
https://openalex.org/A5066272920,AminaÔÇôAicha Khennaoui,unknown
https://openalex.org/A5055080645,Karima Meftouh,unknown
https://openalex.org/A5015883703,Soraya Sedkaoui,unknown
https://openalex.org/A5082460351,Abdelaziz Rabehi,unknown
https://openalex.org/A5018360551,Akram Bennour,unknown
https://openalex.org/A5087306694,Amine Rahmani,unknown
https://openalex.org/A5023933905,Mourad Amad,unknown
https://openalex.org/A5046969653,Hadda Cherroun,unknown
https://openalex.org/A5010532815,Mohammed Achite,unknown
https://openalex.org/A5090157446,Mawloud Omar,unknown
https://openalex.org/A5012686882,Fatima Zohra Laallam,unknown
https://openalex.org/A5048857332,Salim Bitam,unknown
https://openalex.org/A5002121147,Kheireddine Abainia,unknown
https://openalex.org/A5079522690,Ahlem Drif,unknown
https://openalex.org/A5006781798,Mounir Hemam,unknown
https://openalex.org/A5079157864,Imene Bensalem,unknown
https://openalex.org/A5003823682,Djamila Hamdadou,unknown
https://openalex.org/A5058988344,Leila Benarous,unknown
https://openalex.org/A5072138705,Slimane Merouani,unknown
https://openalex.org/A5055829058,Abdelghani Harrag,unknown
https://openalex.org/A5090221516,Amar Hadj Arab,unknown
https://openalex.org/A5042949736,Rachid Mansouri,unknown
https://openalex.org/A5010175348,Abdelouahed Tounsi,unknown
https://openalex.org/A5075337649,Nadjet Kamel,unknown
https://openalex.org/A5031862480,Hammoudi Abderazek,unknown
https://openalex.org/A5071869967,Le├»la Hayet Mouss,unknown
https://openalex.org/A5057479607,Salima Harrat,unknown
https://openalex.org/A5077569210,Mourad Nouioua,unknown
https://openalex.org/A5076152895,Ramdane Maamri,unknown
https://openalex.org/A5029502151,Ahmed Cherif Mazari,unknown
https://openalex.org/A5020390140,Abdeljalil Gattal,unknown
https://openalex.org/A5078021027,Djamel Ghernaout,unknown
https://openalex.org/A5008190438,Lamia Berkani,unknown
https://openalex.org/A5055260640,Farida BouarabÔÇÉDahmani,unknown
https://openalex.org/A5048405710,Mohamed Khireddine Kholladi,unknown
https://openalex.org/A5001877199,Saber Benharzallah,unknown
https://openalex.org/A5044021030,Khaled Lounnas,unknown
https://openalex.org/A5049814728,Abderrazak Sebaa,unknown
https://openalex.org/A5083800207,Salim Labiod,unknown
https://openalex.org/A5008004245,Yazid Tikhamarine,unknown
https://openalex.org/A5084014354,Abdelfatah Charef,unknown
https://openalex.org/A5073992054,Bilal Taghezouit,unknown
https://openalex.org/A5111523299,Mohamed Tarek Khadir,unknown
https://openalex.org/A5056845525,Nadir Boutasseta,unknown
https://openalex.org/A5016950095,Nabil Zerrouki,unknown
https://openalex.org/A5013140133,Yacine Benguerba,unknown
https://openalex.org/A5031909800,Abdellah Kouzou,unknown
https://openalex.org/A5005025214,Yasmine Harbi,unknown
https://openalex.org/A5045292950,Mohammed Abdelfetah Ghriga,unknown
https://openalex.org/A5051229554,Hocine Ouaer,unknown
https://openalex.org/A5006883497,Abdelkader Laouid,unknown
https://openalex.org/A5027485520,Benamar Kadri,unknown
https://openalex.org/A5077031055,Abdelkader Belkhir,unknown
https://openalex.org/A5036148374,Selma Khouri,unknown
https://openalex.org/A5073086303,Sadik Bessou,unknown
https://openalex.org/A5052031811,Mhania Guerti,unknown
https://openalex.org/A5038478629,Karima Benatchba,unknown
https://openalex.org/A5049935664,Mouloud Dena├»,unknown
https://openalex.org/A5025252443,Sabir Messalti,unknown
https://openalex.org/A5075599238,Samir Ladaci,unknown
https://openalex.org/A5019331150,Amer Draa,unknown
https://openalex.org/A5046226112,El Madjid Berkouk,unknown
https://openalex.org/A5104013629,Noureddine Settou,unknown
https://openalex.org/A5041095526,Mohamed Meddi,unknown
https://openalex.org/A5030823020,Asma Belhadi,unknown
https://openalex.org/A5012570691,Kada Bouchouicha,unknown
https://openalex.org/A5104187076,Hassina Seridi,unknown
https://openalex.org/A5085819404,Belkacem Mahdad,unknown
https://openalex.org/A5075522951,Mohamed Sahraoui,unknown
https://openalex.org/A5053509459,Abdelkrim Boukabou,unknown
https://openalex.org/A5071850143,Djallel Eddine Boubiche,unknown
https://openalex.org/A5022152198,Taha Zerrouki,unknown
https://openalex.org/A5039051309,Imed Bouchrika,unknown
https://openalex.org/A5082362296,Abdallah Meraoumia,unknown
https://openalex.org/A5021328229,Mohamed Touahria,unknown
https://openalex.org/A5043466376,Rachid Boudour,unknown
https://openalex.org/A5020489079,Salah Hanini,unknown
https://openalex.org/A5046314899,Dalila Boughaci,unknown
https://openalex.org/A5036260493,Karim Bouamrane,unknown
https://openalex.org/A5025494269,Issam Bendib,unknown
https://openalex.org/A5011583998,Adel Alti,unknown
https://openalex.org/A5013971232,Nora Taleb,unknown
https://openalex.org/A5011216397,Sihem Slatnia,unknown
https://openalex.org/A5029349017,Mohamed Hafidi,unknown
https://openalex.org/A5004343056,Nasreddine Lagraa,unknown
https://openalex.org/A5038339099,Djamil A─▒╠łssani,unknown
https://openalex.org/A5063809037,Messaouda Fareh,unknown
https://openalex.org/A5060927107,Meriem Djezzar,unknown
https://openalex.org/A5079458548,Zair Bouzidi,unknown
https://openalex.org/A5112608251,Aaron Courville,unknown
https://openalex.org/A5086483064,Othmane Friha,unknown
https://openalex.org/A5034540351,Amir Benzaoui,unknown
https://openalex.org/A5103157931,R. Ibtiouen,unknown
https://openalex.org/A5065534050,Houssem R. E. H. Bouchekara,unknown
https://openalex.org/A5065800564,Mourad Haddadi,unknown
https://openalex.org/A5035078864,Mohammed Lamine Kherfi,unknown
https://openalex.org/A5036874351,H. Salhi,unknown
https://openalex.org/A5018335274,Nabil Neggaz,unknown
https://openalex.org/A5064952645,Sa├»d Djennoune,unknown
https://openalex.org/A5059211905,Mohamed Boudour,unknown
https://openalex.org/A5016476518,Nabila Labraoui,unknown
https://openalex.org/A5071074098,Amine Khaldi,unknown
https://openalex.org/A5006349780,Salima Ouadfel,unknown
https://openalex.org/A5058761946,Idir Belaidi,unknown
https://openalex.org/A5110292157,K. Benmahammed,unknown
https://openalex.org/A5087330894,F. BereksiÔÇÉReguig,unknown
https://openalex.org/A5058157475,Hamouda Boutaghane,unknown
https://openalex.org/A5072827769,Youcef Brik,unknown
https://openalex.org/A5085083106,M. Teguar,unknown
https://openalex.org/A5037070255,Djaafar Zouache,unknown
https://openalex.org/A5075305664,Nesma Settouti,unknown
https://openalex.org/A5077905852,Ahmed Bouraiou,unknown
https://openalex.org/A5037110257,Mustapha R├ęda Senouci,unknown
https://openalex.org/A5063123858,Abdelhamid Djeffal,unknown
https://openalex.org/A5043070131,Riheb Hadji,unknown
https://openalex.org/A5111515175,Malika Boudraa,unknown
https://openalex.org/A5079236622,A. Aboubou,unknown
https://openalex.org/A5057081296,Chirihane Gherbi,unknown
https://openalex.org/A5023765427,Seydali Ferahtia,unknown
https://openalex.org/A5112487583,Noureddine Zeraibi,unknown
https://openalex.org/A5044226348,F. Djeffal,unknown
https://openalex.org/A5071351787,Salah Boulaaras,unknown
https://openalex.org/A5039636088,Abdellatif Rahmoun,unknown
https://openalex.org/A5086841364,Hichem Rahab,unknown
https://openalex.org/A5007627975,Asma Saighi,unknown
https://openalex.org/A5047029722,Hafida Bouarfa,unknown
https://openalex.org/A5089769879,Abdelmalek Boudries,unknown
https://openalex.org/A5031615413,Fouzia Benchikha,unknown
https://openalex.org/A5028317399,Rachid Chalal,unknown
https://openalex.org/A5101749244,Hamid Azzoune,unknown
https://openalex.org/A5049252422,Attia Nehar,unknown
https://openalex.org/A5073882220,Kamel Kara,unknown
https://openalex.org/A5017113211,Abdelhamid Bounemeur,unknown
https://openalex.org/A5026439575,Yassine Meraihi,unknown
https://openalex.org/A5072169633,Kacem Gairaa,unknown
https://openalex.org/A5080832103,Doudja Souag-Gamane,unknown
https://openalex.org/A5067011495,Ahmed Ahmim,unknown
https://openalex.org/A5033443105,Abdelaziz Kheloui,unknown
https://openalex.org/A5082065520,Sa├»d Drid,unknown
https://openalex.org/A5113874774,Nait Amar Menad,unknown
https://openalex.org/A5063215270,Yue Dong,unknown
https://openalex.org/A5023649619,Sofiane Bououden,unknown
https://openalex.org/A5091433563,Labib Sadek Terrissa,unknown
https://openalex.org/A5049287048,Sabrina Abdeddaim,unknown
https://openalex.org/A5078497025,Mohammed Feham,unknown
https://openalex.org/A5033556269,Abdelhak Boubetra,unknown
https://openalex.org/A5008618110,Abdelhamid Benakcha,unknown
https://openalex.org/A5066580028,Abdelouahab Att─▒a,unknown
https://openalex.org/A5049717279,Tarek Lemaoui,unknown
