id,name,location_tag
https://openalex.org/A5049498271,Ammar Chouchane,unknown
https://openalex.org/A5022237748,Bilel Zeroual─▒,unknown
https://openalex.org/A5036283689,Ahmed Hafaifa,unknown
https://openalex.org/A5075562017,Ali Belhocine,unknown
https://openalex.org/A5033244749,Brahami Menaouer,unknown
https://openalex.org/A5086073765,Salim Chitroub,unknown
https://openalex.org/A5012987955,Faiz Maazouzi,unknown
https://openalex.org/A5088219626,Amar Balla,unknown
https://openalex.org/A5069107071,Samir Bourekkache,unknown
https://openalex.org/A5100837225,A├»cha Mokhtari,unknown
https://openalex.org/A5087453147,MÔÇÖhamed Mataoui,unknown
https://openalex.org/A5071470693,Mohamed Seghir Hadj Ameur,unknown
https://openalex.org/A5003397920,Abdelaziz Lakhfif,unknown
https://openalex.org/A5057188614,Toufik Ziar,unknown
https://openalex.org/A5034364859,Ahmed Belaadi,unknown
https://openalex.org/A5036568214,Zakaria Elberrichi,unknown
https://openalex.org/A5081019870,Bilal Saoud,unknown
https://openalex.org/A5110387783,Hassina Seridi-Bouchelaghem,unknown
https://openalex.org/A5001584330,Hakim Bendjenna,unknown
https://openalex.org/A5058996875,Hayet Farida Merouani,unknown
https://openalex.org/A5052637111,Djamel Tandjaoui,unknown
https://openalex.org/A5067446889,Amar Dj├ęradi,unknown
https://openalex.org/A5082446440,Rachida Djeradi,unknown
https://openalex.org/A5015352291,Salim Belhadi,unknown
https://openalex.org/A5059934999,Mohammed Said Sou─▒d,unknown
https://openalex.org/A5089203688,Mahnane Lamia,unknown
https://openalex.org/A5037509084,Abdelmadjid Benmachiche,unknown
https://openalex.org/A5060801076,Hakima Mellah,unknown
https://openalex.org/A5090432216,Fahima Nader,unknown
https://openalex.org/A5058997422,Amina Madani,unknown
https://openalex.org/A5070218325,Farek Lazhar,unknown
https://openalex.org/A5035070527,Rahma Djiroun,unknown
https://openalex.org/A5002432967,Djalila Boughareb,unknown
https://openalex.org/A5003458315,Ahmed Lehireche,unknown
https://openalex.org/A5014756095,Hocine Teffahi,unknown
https://openalex.org/A5048785125,Aissa Amrouche,unknown
https://openalex.org/A5074258381,Hocine Belmili,unknown
https://openalex.org/A5053574980,Abdelhafid Zeroual,unknown
https://openalex.org/A5066104845,Abdelfetah Hentout,unknown
https://openalex.org/A5023871114,Sa├»d Rechak,unknown
https://openalex.org/A5030538802,Asma Benmessaoud Gabis,unknown
https://openalex.org/A5018394787,Ali Cheknane,unknown
https://openalex.org/A5084368465,Fatima Benbouzid-Si Tayeb,unknown
https://openalex.org/A5060692667,Mohamed Ghrici,unknown
https://openalex.org/A5080484799,Salah Eddine Bekhouche,unknown
https://openalex.org/A5058195317,Fares Kahlessenane,unknown
https://openalex.org/A5019939157,Salah Euschi,unknown
https://openalex.org/A5028773415,Sabrina Aouaouda,unknown
https://openalex.org/A5029783735,Mohamed Redouane Kafi,unknown
https://openalex.org/A5044876884,Samir Zeghlache,unknown
https://openalex.org/A5085425992,Ali Djerioui,unknown
https://openalex.org/A5113715165,Redha Benzid,unknown
https://openalex.org/A5086775025,Nacira GhoualmiÔÇÉZine,unknown
https://openalex.org/A5044480291,Nasreddine Taleb,unknown
https://openalex.org/A5048353781,Ammar Ne├ža├»bia,unknown
https://openalex.org/A5000241588,Toufik Bouden,unknown
https://openalex.org/A5018527587,Soufiane Bentout,unknown
https://openalex.org/A5051059267,Hamouma Moumen,unknown
https://openalex.org/A5048114949,Brahim Cherki,unknown
https://openalex.org/A5040811098,Mirco Ravanelli,unknown
https://openalex.org/A5087572406,Fouzi Harrou,unknown
https://openalex.org/A5035730211,Mohamed Benbouzid,unknown
https://openalex.org/A5090118631,Ying Sun,unknown
https://openalex.org/A5009358077,Okba Kazar,unknown
https://openalex.org/A5057217204,Mohamed Abd Elaziz,unknown
https://openalex.org/A5045715820,Habiba Drias,unknown
https://openalex.org/A5029043022,╬Ť╬ş╬▒╬Ż╬┤¤ü╬┐¤é ╬ť╬▒╬│╬╗╬▒¤ü╬Č¤é,unknown
https://openalex.org/A5075190563,├ľzg├╝r Ki┼či,unknown
https://openalex.org/A5039474002,Imran Siddiqi,unknown
https://openalex.org/A5034196986,Ahmad Taher Azar,unknown
https://openalex.org/A5035128702,Saad Harous,unknown
https://openalex.org/A5055199720,Giuseppe Grassi,unknown
https://openalex.org/A5037331113,Yassine Himeur,unknown
https://openalex.org/A5067624332,Mohammed A. A. AlÔÇÉqaness,unknown
https://openalex.org/A5006507514,Ladjel Bellatreche,unknown
https://openalex.org/A5013750149,Mohammed Chadli,unknown
https://openalex.org/A5026478633,Ma├ómar Bettayeb,unknown
https://openalex.org/A5090778317,Kamel Sma─▒╠łli,unknown
https://openalex.org/A5088214859,Abdelmalik TalebÔÇÉAhmed,unknown
https://openalex.org/A5033169668,Saad Mekhilef,unknown
https://openalex.org/A5081909889,Abdelouahid Derhab,unknown
https://openalex.org/A5045071979,Sherif S. M. Ghoneim,unknown
https://openalex.org/A5059536160,Alessandro Pavan,unknown
https://openalex.org/A5057697626,Youcef Djenouri,unknown
https://openalex.org/A5059139666,Mourad Abbas,unknown
https://openalex.org/A5013928164,Abdenour Hadid,unknown
https://openalex.org/A5027283721,Samir Khatir,unknown
https://openalex.org/A5038668071,Magd Abdel Wahab,unknown
https://openalex.org/A5091807952,Abdolhossein HemmatiÔÇÉSarapardeh,unknown
https://openalex.org/A5015408396,Mohit Bajaj,unknown
https://openalex.org/A5031007388,Djelloul Bouchiha,unknown
https://openalex.org/A5090441509,Abderrahmane Lakas,unknown
https://openalex.org/A5045421775,Abdelhamid Mellouk,unknown
https://openalex.org/A5039829612,Tahar Kechadi,unknown
https://openalex.org/A5080801111,Omar Boussa├»d,unknown
https://openalex.org/A5059823880,Ahmed Elbeltagi,unknown
https://openalex.org/A5072885718,Noureddine Zerhouni,unknown
https://openalex.org/A5038787953,Seddik Bacha,unknown
https://openalex.org/A5078874097,Mohamed Becherif,unknown
https://openalex.org/A5071486132,SidiÔÇÉMohammed Senouci,unknown
https://openalex.org/A5079720434,Ahc├Ęne Bounceur,unknown
https://openalex.org/A5048872144,Yassine Drias,unknown
https://openalex.org/A5058467315,Abdessamed R├ęda Ghomari,unknown
https://openalex.org/A5091500375,Seyedali Mirjalili,unknown
https://openalex.org/A5014705355,Anurag Malik,unknown
https://openalex.org/A5055849526,SidÔÇÉAhmed Selouani,unknown
https://openalex.org/A5070829177,Nadhir AlÔÇÉAnsari,unknown
https://openalex.org/A5021389231,Farid Melgani,unknown
https://openalex.org/A5078519359,Ahmed A. Ewees,unknown
https://openalex.org/A5020141143,Habib Benbouhenni,unknown
https://openalex.org/A5053506086,Shahram Rezapour,unknown
https://openalex.org/A5009998510,Tarak Benkedjouh,unknown
https://openalex.org/A5070456393,Azzeddine Bakdi,unknown
https://openalex.org/A5044752255,Abdeltif Amrane,unknown
https://openalex.org/A5068812101,Mourad Oussalah,unknown
https://openalex.org/A5051474705,Allel Hadjali,unknown
https://openalex.org/A5017104799,Abdelhalim Hafedh Dahou,unknown
https://openalex.org/A5042805664,Abbes Amira,unknown
https://openalex.org/A5003801496,Najib Essounbouli,unknown
https://openalex.org/A5081042741,Fadi Dornaika,unknown
https://openalex.org/A5062054104,Ado Adamou Abba Ari,unknown
https://openalex.org/A5030824332,Abdelghani Bouziane,unknown
https://openalex.org/A5036146217,Salim A. Messaoudi,unknown
https://openalex.org/A5079152917,Farid Meziane,unknown
https://openalex.org/A5066242048,Carlos T. Calafate,unknown
https://openalex.org/A5052384287,Nacer Eddine Zarour,unknown
https://openalex.org/A5053947754,Paolo Rosso,unknown
https://openalex.org/A5043935498,Mohammad ZounematÔÇÉKermani,unknown
https://openalex.org/A5051386391,Sundarapandian Va─▒dyanathan,unknown
https://openalex.org/A5000640263,Jerry ChunÔÇÉWei Lin,unknown
https://openalex.org/A5049119459,Samir Bendoukha,unknown
https://openalex.org/A5106468368,Abdelmalik TalebÔÇÉAhmed,unknown
https://openalex.org/A5058905109,Inas M. AlNashef,unknown
https://openalex.org/A5031823995,─░lhami ├çolak,unknown
https://openalex.org/A5108139013,ElÔÇÉSayed M. ElÔÇÉkenawy,unknown
https://openalex.org/A5048670346,Ashkan Jahanbani Ghahfarokhi,unknown
https://openalex.org/A5044446577,Farouk Zouari,unknown
https://openalex.org/A5086816810,Hegazy Rezk,unknown
https://openalex.org/A5002889826,Azeddine Houari,unknown
https://openalex.org/A5077231313,Jian Tang,unknown
https://openalex.org/A5078232638,Sina Etemad,unknown
https://openalex.org/A5052372263,Brahim Lejdel,unknown
https://openalex.org/A5109920301,PierreÔÇÉJean Charrel,unknown
https://openalex.org/A5037953109,Zaher Mundher YaseenÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČÔÇČ,unknown
https://openalex.org/A5003414781,Amar Ramdane-Ch├ęrif,unknown
https://openalex.org/A5090855504,Hamid Reza Karimi,unknown
https://openalex.org/A5071730584,Alhassan Mabrouk,unknown
https://openalex.org/A5043479229,Majdi Mansouri,unknown
https://openalex.org/A5023383799,Ahmed M. Helmi,unknown
https://openalex.org/A5056705041,Zahid Akhtar,unknown
https://openalex.org/A5022862584,Qin Zhou,unknown
https://openalex.org/A5020005824,Anjan Biswas,unknown
https://openalex.org/A5017608892,Somaya Al-M├íadeed,unknown
https://openalex.org/A5108123139,Rana Muhammad Adnan,unknown
https://openalex.org/A5084074039,Mohammed Atiquzzaman,unknown
https://openalex.org/A5057176691,Ali R─▒za Y─▒ld─▒z,unknown
https://openalex.org/A5071517100,Meysam Alizamir,unknown
https://openalex.org/A5011112442,Youcef Belkhier,unknown
https://openalex.org/A5038682039,Philippe FournierÔÇÉViger,unknown
https://openalex.org/A5081414719,Wathiq Mansoor,unknown
https://openalex.org/A5018185241,Zaid Odibat,unknown
https://openalex.org/A5068268080,Mohamed El Amine Ben Seghier,unknown
https://openalex.org/A5080120676,Shaher Momani,unknown
https://openalex.org/A5084088234,Mahi├ęddine Djoudi,unknown
https://openalex.org/A5082471864,AlÔÇÉSakib Khan Pathan,unknown
https://openalex.org/A5013681068,Demba Diallo,unknown
https://openalex.org/A5078143992,M. Farza,unknown
https://openalex.org/A5025959985,Mouldi Bedda,unknown
https://openalex.org/A5004596965,Alban Kuriqi,unknown
https://openalex.org/A5088796666,Damien Trentesaux,unknown
https://openalex.org/A5071383873,Pascal Lorenz,unknown
https://openalex.org/A5083849701,Celso Augusto Guimar├úes Santos,unknown
https://openalex.org/A5064607546,Ahmad S. Darwish,unknown
https://openalex.org/A5031696569,Farid Nouioua,unknown
https://openalex.org/A5003417758,Shadi Atalla,unknown
https://openalex.org/A5014958087,Ubaid M. AlÔÇÉSaggaf,unknown
https://openalex.org/A5103641724,Abdellatif Ennaji,unknown
https://openalex.org/A5108085596,Abdelmadjid Bouabdallah,unknown
https://openalex.org/A5015410834,Mohamed Cheriet,unknown
https://openalex.org/A5112274422,M. Y. Ayad,unknown
https://openalex.org/A5013799481,Didier Schwab,unknown
https://openalex.org/A5048280041,Karim AbedÔÇÉMeraim,unknown
https://openalex.org/A5002075376,Miloud Bagaa,unknown
https://openalex.org/A5091763734,Abderrezak Rachedi,unknown
https://openalex.org/A5088884307,Abdelghani Chibani,unknown
https://openalex.org/A5110190476,Stuart H. Rubin,unknown
https://openalex.org/A5045468192,Iqbal M. Batiha,unknown
https://openalex.org/A5064214996,Dominique Beaini,unknown
https://openalex.org/A5010651448,N. Bouarissa,unknown
https://openalex.org/A5084412445,Souham Meshoul,unknown
https://openalex.org/A5018844842,Mohammed Al-Sarem,unknown
https://openalex.org/A5045704925,Samir Ouchani,unknown
https://openalex.org/A5103870992,Omar Boussa├»d,unknown
https://openalex.org/A5009984886,Nassim Dennouni,unknown
https://openalex.org/A5033485939,Djelloul Ziadi,unknown
https://openalex.org/A5118874170,Ahmed Noui,unknown
https://openalex.org/A5029814958,Binh Thai Pham,unknown
https://openalex.org/A5028386277,ThierryÔÇÉMarie Guerra,unknown
https://openalex.org/A5111385859,M. MÔÇÖSaad,unknown
https://openalex.org/A5044989257,Abdelghani Bekrar,unknown
https://openalex.org/A5003808971,Zeina Al Masry,unknown
https://openalex.org/A5023403556,Laith Abualigah,unknown
https://openalex.org/A5025512804,Hazem Nounou,unknown
https://openalex.org/A5038126464,Abdelhak Mourad Gueroui,unknown
https://openalex.org/A5016823513,Mohamed Machmoum,unknown
https://openalex.org/A5067706086,Mohamed Djema├»,unknown
https://openalex.org/A5033623398,Ahmed Bouridane,unknown
https://openalex.org/A5059307073,A. Derdour,unknown
https://openalex.org/A5072225338,Asier Ibeas,unknown
https://openalex.org/A5054980541,Nassim Rizoug,unknown
https://openalex.org/A5044453604,Yacine Amirat,unknown
https://openalex.org/A5074534697,Nehal Elshaboury,unknown
https://openalex.org/A5035009771,A. Tounzi,unknown
https://openalex.org/A5025108500,Elhocine Boutellaa,unknown
https://openalex.org/A5047866496,AbdulMalik S. AlÔÇÉSalman,unknown
https://openalex.org/A5054713356,Ibraheem Shayea,unknown
https://openalex.org/A5061965262,Lynda Mokdad,unknown
https://openalex.org/A5011551284,Mostefa Bourchak,unknown
https://openalex.org/A5077093273,Djamal Benslimane,unknown
https://openalex.org/A5111943854,Slimane Hammoudi,unknown
https://openalex.org/A5100779407,Zhiyi Li,unknown
https://openalex.org/A5052841916,Ali Parviz,unknown
https://openalex.org/A5076444645,Jama Hussein Mohamud,unknown
https://openalex.org/A5069121941,Abdennour Boulesnane,unknown
https://openalex.org/A5074730004,Didier Raoult,unknown
https://openalex.org/A5061281389,Philippe Parola,unknown
https://openalex.org/A5066189034,Sa├ódi Boudjit,unknown
https://openalex.org/A5073170321,Khaled Mohamed Khedher,unknown
https://openalex.org/A5038855458,Abu Reza Md. Towfiqul Islam,unknown
https://openalex.org/A5088638819,M. A. Abido,unknown
https://openalex.org/A5086430193,Sa├»d Mahmoudi,unknown
https://openalex.org/A5056436780,Essam H. Houssein,unknown
https://openalex.org/A5081409903,Sofiane Kichou,unknown
https://openalex.org/A5074558033,Juan J. Nieto,unknown
https://openalex.org/A5056444635,Mohamed Nounou,unknown
https://openalex.org/A5091727866,Saad Motahhir,unknown
https://openalex.org/A5100620829,Muhammed A. Hassan,unknown
