id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers
https://openalex.org/A5078497025,Mohammed Feham,Algeria,University of Abou Bekr Belkaïd,DZ,22,1512,131,Computer science | Physics | Computer network | Telecommunications | Engineering,9
https://openalex.org/A5033556269,Abdelhak Boubetra,Algeria,University Mohamed El Bachir El Ibrahimi of Bordj Bou Arreridj,DZ,7,309,50,Computer science | World Wide Web | Artificial intelligence | Engineering | Mathematics,9
https://openalex.org/A5008618110,Abdelhamid Benakcha,Algeria,University of Biskra,DZ,18,831,49,Computer science | Artificial intelligence | Engineering | Electrical engineering | Control (management),9
https://openalex.org/A5066580028,Abdelouahab Attıa,Algeria,University Mohamed El Bachir El Ibrahimi of Bordj Bou Arreridj,DZ,12,471,63,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,9
https://openalex.org/A5049717279,Tarek Lemaoui,Algeria,University Ferhat Abbas of Setif,DZ,32,2504,63,Eutectic system | Chemistry | Materials science | Organic chemistry | Engineering,9
https://openalex.org/A5049498271,Ammar Chouchane,Algeria,University Yahia Fares of Medea,DZ,14,566,56,Computer science | Pattern recognition (psychology) | Artificial intelligence | Mathematics | Sociology,9
https://openalex.org/A5022237748,Bilel Zeroualı,Algeria,Hassiba Benbouali University of Chlef,DZ,21,994,74,Environmental science | Geology | Computer science | Geography | Biology,9
https://openalex.org/A5036283689,Ahmed Hafaifa,Algeria,Ziane Achour University of Djelfa,DZ,20,1601,215,Computer science | Artificial intelligence | Engineering | Physics | Mechanical engineering,9
https://openalex.org/A5075562017,Ali Belhocine,Algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,30,2590,109,Disc brake | Brake | Materials science | Physics | Engineering,9
https://openalex.org/A5033244749,Brahami Menaouer,Algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,10,403,36,Computer science | Knowledge management | Business | Artificial intelligence | Operating system,9
https://openalex.org/A5086073765,Salim Chitroub,Algeria,University of Sciences and Technology Houari Boumediene,DZ,14,768,117,Biometrics | Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision,9
https://openalex.org/A5012987955,Faiz Maazouzi,Algeria,Mohamed-Cherif Messaadia University,DZ,5,180,18,Recommender system | Computer science | Artificial intelligence | Machine learning | Data mining,9
https://openalex.org/A5088219626,Amar Balla,Algeria,École Nationale Supérieure d'Informatique,DZ,10,408,76,Computer science | World Wide Web | Artificial intelligence | Philosophy | Mathematics,9
https://openalex.org/A5069107071,Samir Bourekkache,Algeria,University of Biskra,DZ,9,439,68,Computer science | Artificial intelligence | Computer security | Distributed computing | Operating system,9
https://openalex.org/A5100837225,Aïcha Mokhtari,Algeria,University of Sciences and Technology Houari Boumediene,DZ,11,423,73,Computer science | Philosophy | Artificial intelligence | Programming language | Mathematics,9
https://openalex.org/A5087453147,M’hamed Mataoui,Algeria,Polytechnic School of Algiers,DZ,6,161,33,Computer science | Information retrieval | Artificial intelligence | Data mining | Mathematics,9
https://openalex.org/A5071470693,Mohamed Seghir Hadj Ameur,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,8,255,16,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9
https://openalex.org/A5003397920,Abdelaziz Lakhfif,Algeria,University Ferhat Abbas of Setif,DZ,4,106,15,Computer science | Natural language processing | Arabic | Artificial intelligence | Linguistics,9
https://openalex.org/A5057188614,Toufik Ziar,Algeria,Université Larbi Tébessi,DZ,13,507,36,Computer science | Mathematics | Control (management) | Physics | Artificial intelligence,9
https://openalex.org/A5034364859,Ahmed Belaadi,Algeria,University of Skikda,DZ,32,3225,155,Materials science | Composite material | Mathematics | Engineering | Physics,9
https://openalex.org/A5036568214,Zakaria Elberrichi,Algeria,Université Djilali de Sidi Bel Abbès,DZ,12,591,65,Computer science | Artificial intelligence | Machine learning | Pattern recognition (psychology) | Data mining,9
https://openalex.org/A5081019870,Bilal Saoud,Algeria,University of Bouira,DZ,10,442,53,Computer science | Computer network | Artificial intelligence | Machine learning | Telecommunications,9
https://openalex.org/A5110387783,Hassina Seridi-Bouchelaghem,Algeria,Badji Mokhtar University,DZ,8,261,43,Computer science | Programming language | Artificial intelligence | World Wide Web | Mathematics,9
https://openalex.org/A5001584330,Hakim Bendjenna,Algeria,Université Larbi Tébessi,DZ,9,361,90,Biometrics | Computer science | Artificial intelligence | Computer security | Pattern recognition (psychology),9
https://openalex.org/A5058996875,Hayet Farida Merouani,Algeria,Badji Mokhtar University,DZ,10,363,65,Computer science | Pattern recognition (psychology) | Artificial intelligence | Machine learning | Image (mathematics),9
https://openalex.org/A5052637111,Djamel Tandjaoui,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,15,1066,42,Computer network | Computer science | Computer security | Engineering | Operating system,9
https://openalex.org/A5067446889,Amar Djéradi,Algeria,University of Sciences and Technology Houari Boumediene,DZ,10,365,58,Physics | Computer science | Artificial intelligence | Speech recognition | Mathematics,9
https://openalex.org/A5082446440,Rachida Djeradi,Algeria,University of Sciences and Technology Houari Boumediene,DZ,4,105,17,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9
https://openalex.org/A5015352291,Salim Belhadi,Algeria,University of Guelma,DZ,19,1363,87,Materials science | Metallurgy | Mechanical engineering | Engineering | Composite material,9
https://openalex.org/A5059934999,Mohammed Said Souıd,Algeria,Université IBN Khaldoun Tiaret,DZ,14,528,64,Mathematics | Variable (mathematics) | Order (exchange) | Mathematical analysis | Applied mathematics,9
https://openalex.org/A5089203688,Mahnane Lamia,Algeria,Badji Mokhtar University,DZ,10,406,60,Computer science | Mathematics education | Artificial intelligence | Multimedia | Psychology,9
https://openalex.org/A5037509084,Abdelmadjid Benmachiche,Algeria,Badji Mokhtar University,DZ,10,222,40,Computer science | Machine learning | Artificial intelligence | Computer security | Key (lock),9
https://openalex.org/A5060801076,Hakima Mellah,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,5,73,34,Computer science | Information retrieval | World Wide Web | Artificial intelligence | Operating system,9
https://openalex.org/A5090432216,Fahima Nader,Algeria,École Nationale Supérieure d'Informatique,DZ,7,463,37,Computer science | World Wide Web | Artificial intelligence | Data mining | Information retrieval,9
https://openalex.org/A5058997422,Amina Madani,Algeria,University of Blida,DZ,5,98,21,Computer science | Artificial intelligence | World Wide Web | Psychology | Economics,9
https://openalex.org/A5070218325,Farek Lazhar,Algeria,Badji Mokhtar University,DZ,4,60,18,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,9
https://openalex.org/A5035070527,Rahma Djiroun,Algeria,University of Sciences and Technology Houari Boumediene,DZ,4,53,17,Online analytical processing | Data warehouse | Computer science | Data science | Data mining,9
https://openalex.org/A5002432967,Djalila Boughareb,Algeria,Badji Mokhtar University,DZ,4,34,16,Computer science | Information retrieval | World Wide Web | Artificial intelligence | Data science,9
https://openalex.org/A5003458315,Ahmed Lehireche,Algeria,Université Djilali de Sidi Bel Abbès,DZ,6,123,45,Computer science | Natural language processing | Artificial intelligence | Philosophy | Mathematics,9
https://openalex.org/A5014756095,Hocine Teffahi,Algeria,University of Sciences and Technology Houari Boumediene,DZ,5,94,33,Physics | Computer science | Speech recognition | Artificial intelligence | Philosophy,9
https://openalex.org/A5048785125,Aissa Amrouche,Algeria,Centre for Research and Development,ZW,10,201,38,Computer science | Speech recognition | Artificial intelligence | Pattern recognition (psychology) | Philosophy,9
https://openalex.org/A5074258381,Hocine Belmili,Algeria,Renewable Energy Development Center,DZ,12,1308,45,Computer science | Engineering | Electrical engineering | Physics | Quantum mechanics,8
https://openalex.org/A5053574980,Abdelhafid Zeroual,Algeria,University of Skikda,DZ,13,1169,29,Artificial intelligence | Computer science | Transport engineering | Engineering | Mathematics,8
https://openalex.org/A5066104845,Abdelfetah Hentout,Algeria,Centre de Développement des Technologies Avancées,DZ,12,1219,51,Robot | Mobile robot | Computer science | Artificial intelligence | Engineering,8
https://openalex.org/A5023871114,Saïd Rechak,Algeria,Polytechnic School of Algiers,DZ,21,1967,74,Materials science | Physics | Mathematics | Structural engineering | Engineering,8
https://openalex.org/A5030538802,Asma Benmessaoud Gabis,Algeria,École Nationale Supérieure d'Informatique,DZ,15,1359,35,Computer science | Artificial intelligence | Algorithm | Mathematical optimization | Mathematics,8
https://openalex.org/A5018394787,Ali Cheknane,Algeria,University of Laghouat,DZ,22,2247,129,Materials science | Physics | Optoelectronics | Engineering | Electrical engineering,8
https://openalex.org/A5084368465,Fatima Benbouzid-Si Tayeb,Algeria,École Nationale Supérieure d'Informatique,DZ,11,524,67,Computer science | Mathematical optimization | Machine learning | Artificial intelligence | Mathematics,8
https://openalex.org/A5060692667,Mohamed Ghrici,Algeria,Hassiba Benbouali University of Chlef,DZ,27,2406,84,Materials science | Compressive strength | Cement | Composite material | Geology,8
https://openalex.org/A5080484799,Salah Eddine Bekhouche,Algeria,University of Biskra,DZ,13,652,70,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Face (sociological concept),8
https://openalex.org/A5058195317,Fares Kahlessenane,Algeria,University of Ouargla,DZ,13,893,15,Digital watermarking | Watermark | Computer science | Artificial intelligence | Image (mathematics),8
https://openalex.org/A5019939157,Salah Euschi,Algeria,University of Ouargla,DZ,14,908,15,Computer science | Digital watermarking | Watermark | Artificial intelligence | Image (mathematics),8
https://openalex.org/A5028773415,Sabrina Aouaouda,Algeria,Mohamed-Cherif Messaadia University,DZ,10,804,37,Control theory (sociology) | Physics | Computer science | Control (management) | Artificial intelligence,8
https://openalex.org/A5029783735,Mohamed Redouane Kafi,Algeria,University of Ouargla,DZ,22,1324,70,Computer science | Digital watermarking | Artificial intelligence | Computer vision | Image (mathematics),8
https://openalex.org/A5044876884,Samir Zeghlache,Algeria,Université de M'Sila,DZ,19,1128,86,Control theory (sociology) | Computer science | Artificial intelligence | Engineering | Control (management),8
https://openalex.org/A5085425992,Ali Djerioui,Algeria,Université de M'Sila,DZ,19,1052,69,Control theory (sociology) | Computer science | Control (management) | Engineering | Artificial intelligence,8
https://openalex.org/A5113715165,Redha Benzid,Algeria,University of Batna 1,DZ,12,657,32,Computer science | Artificial intelligence | Algorithm | Mathematics | Image (mathematics),8
https://openalex.org/A5086775025,Nacira Ghoualmi‐Zine,Algeria,Badji Mokhtar-Annaba University,DZ,11,526,84,Computer science | Computer network | Computer security | World Wide Web | Physics,8
https://openalex.org/A5044480291,Nasreddine Taleb,Algeria,Université Djilali de Sidi Bel Abbès,DZ,16,755,77,Computer science | Computer vision | Artificial intelligence | Image (mathematics) | Mathematics,8
https://openalex.org/A5048353781,Ammar Neçaïbia,Algeria,Ahmed Draia University,DZ,21,1803,86,Photovoltaic system | Computer science | Engineering | Electrical engineering | Physics,8
https://openalex.org/A5000241588,Toufik Bouden,Algeria,University of Jijel,DZ,17,1088,71,Computer science | Mathematics | Artificial intelligence | Control (management) | Physics,8
https://openalex.org/A5018527587,Soufiane Bentout,Algeria,University of Abou Bekr Belkaïd,DZ,19,1072,38,Mathematics | Nonlinear system | Applied mathematics | Population | Physics,8
https://openalex.org/A5051059267,Hamouma Moumen,Algeria,University of Béjaïa,DZ,6,313,47,Computer science | Algorithm | Computer network | Distributed computing | Artificial intelligence,8
https://openalex.org/A5048114949,Brahim Cherki,Algeria,University of Abou Bekr Belkaïd,DZ,15,951,96,Control theory (sociology) | Artificial intelligence | Computer science | Control (management) | Physics,8
https://openalex.org/A5040811098,Mirco Ravanelli,Algeria,Centre Universitaire de Mila,DZ,21,1744,123,Computer science | Speech recognition | Artificial neural network | Artificial intelligence | Machine learning,8
https://openalex.org/A5087572406,Fouzi Harrou,Abroad,King Abdullah University of Science and Technology,SA,51,7901,271,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,54
https://openalex.org/A5035730211,Mohamed Benbouzid,Abroad,Université de Bretagne Occidentale,FR,70,22205,922,Computer science | Artificial intelligence | Physics | Engineering | Electrical engineering,54
https://openalex.org/A5090118631,Ying Sun,Abroad,King Abdullah University of Science and Technology,SA,56,11122,570,Computer science | Mathematics | Artificial intelligence | Statistics | Physics,53
https://openalex.org/A5009358077,Okba Kazar,Abroad,University of Sharjah,AE,17,1365,284,Computer science | Artificial intelligence | Distributed computing | World Wide Web | Operating system,50
https://openalex.org/A5057217204,Mohamed Abd Elaziz,Abroad,Zagazig University,EG,87,32173,563,Computer science | Algorithm | Artificial intelligence | Machine learning | Mathematics,43
https://openalex.org/A5045715820,Habiba Drias,Abroad,National Institute of Informatics,JP,23,2041,270,Computer science | Artificial intelligence | Data mining | Algorithm | Mathematics,41
https://openalex.org/A5029043022,Λέανδρος Μαγλαράς,Abroad,,,43,10197,339,Computer science | Artificial intelligence | Computer network | Computer security | Engineering,39
https://openalex.org/A5075190563,Özgür Kişi,Abroad,Ilia State University,GE,106,37311,679,Computer science | Mathematics | Environmental science | Statistics | Artificial intelligence,32
https://openalex.org/A5039474002,Imran Siddiqi,Abroad,,,32,3545,149,Computer science | Pattern recognition (psychology) | Artificial intelligence | Linguistics | Philosophy,31
https://openalex.org/A5034196986,Ahmad Taher Azar,Abroad,Benha University,EG,68,18300,677,Computer science | Control theory (sociology) | Artificial intelligence | Control (management) | Physics,30
https://openalex.org/A5035128702,Saad Harous,Abroad,United Arab Emirates University,AE,27,3340,298,Computer science | Computer network | Artificial intelligence | Distributed computing | Mathematics,29
https://openalex.org/A5055199720,Giuseppe Grassi,Abroad,University of Salento,IT,38,5190,281,Computer science | Mathematics | Artificial intelligence | Physics | Quantum mechanics,29
https://openalex.org/A5037331113,Yassine Himeur,Abroad,Qatar University,QA,44,6749,303,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,26
https://openalex.org/A5067624332,Mohammed A. A. Al‐qaness,Abroad,Wuhan University,CN,50,9703,202,Computer science | Artificial intelligence | Algorithm | Machine learning | Mathematics,26
https://openalex.org/A5006507514,Ladjel Bellatreche,Abroad,École Nationale Supérieure de Mécanique et d'Aérotechnique,FR,24,2925,441,Computer science | Data warehouse | Database | Data mining | Information retrieval,24
https://openalex.org/A5013750149,Mohammed Chadli,Abroad,Université de Picardie Jules Verne,FR,60,11930,466,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,23
https://openalex.org/A5026478633,Maâmar Bettayeb,Abroad,King Abdulaziz University,SA,44,6506,351,Computer science | Mathematics | Artificial intelligence | Engineering | Physics,23
https://openalex.org/A5090778317,Kamel Smaı̈li,Abroad,Laboratoire Lorrain de Recherche en Informatique et ses Applications,FR,18,1262,225,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,23
https://openalex.org/A5088214859,Abdelmalik Taleb‐Ahmed,Abroad,Institut d'électronique de microélectronique et de nanotechnologie,FR,24,2706,236,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,20
https://openalex.org/A5033169668,Saad Mekhilef,Abroad,University of Malaya,MY,111,53916,1089,Computer science | Voltage | Electrical engineering | Engineering | Physics,20
https://openalex.org/A5081909889,Abdelouahid Derhab,Abroad,King Saud University,SA,38,5522,157,Computer science | Computer network | Computer security | Artificial intelligence | Operating system,19
https://openalex.org/A5045071979,Sherif S. M. Ghoneim,Abroad,Taif University,SA,44,6211,250,Computer science | Voltage | Electrical engineering | Engineering | Physics,19
https://openalex.org/A5059536160,Alessandro Pavan,Abroad,University of Trieste,IT,46,9574,265,Economics | Computer science | Electrical engineering | Engineering | Physics,18
https://openalex.org/A5057697626,Youcef Djenouri,Abroad,Norwegian University of Science and Technology,NO,39,4723,189,Computer science | Artificial intelligence | Data mining | Machine learning | Mathematics,18
https://openalex.org/A5059139666,Mourad Abbas,Abroad,,,12,516,53,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,18
https://openalex.org/A5013928164,Abdenour Hadid,Abroad,University of Oulu,FI,54,19606,288,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Sociology,17
https://openalex.org/A5027283721,Samir Khatir,Abroad,Ghent University,BE,46,6415,219,Materials science | Computer science | Algorithm | Structural engineering | Engineering,17
https://openalex.org/A5038668071,Magd Abdel Wahab,Abroad,Ho Chi Minh City University of Technology,VN,80,20514,796,Materials science | Composite material | Structural engineering | Computer science | Engineering,17
https://openalex.org/A5091807952,Abdolhossein Hemmati‐Sarapardeh,Abroad,Shahid Bahonar University of Kerman,IR,52,8731,283,Materials science | Chemistry | Computer science | Organic chemistry | Engineering,17
https://openalex.org/A5015408396,Mohit Bajaj,Abroad,Graphic Era University,IN,53,11174,535,Computer science | Electrical engineering | Engineering | Physics | Quantum mechanics,17
https://openalex.org/A5031007388,Djelloul Bouchiha,Abroad,,,8,350,65,Computer science | Artificial intelligence | World Wide Web | Philosophy | Information retrieval,16
https://openalex.org/A5090441509,Abderrahmane Lakas,Abroad,United Arab Emirates University,AE,36,4089,162,Computer science | Computer network | Wireless | Artificial intelligence | Telecommunications,16
https://openalex.org/A5045421775,Abdelhamid Mellouk,Abroad,Paris-Est Sup,FR,27,3529,326,Computer science | Computer network | Distributed computing | Telecommunications | Artificial intelligence,16
https://openalex.org/A5039829612,Tahar Kechadi,Abroad,University College Dublin,IE,37,5693,494,Computer science | Data mining | Computer security | Artificial intelligence | Operating system,16
https://openalex.org/A5080801111,Omar Boussaïd,Abroad,Université Claude Bernard Lyon 1,FR,16,732,152,Data warehouse | Computer science | Information retrieval | Database | Data mining,16
https://openalex.org/A5059823880,Ahmed Elbeltagi,Abroad,Mansoura University,EG,52,8788,302,Environmental science | Computer science | Geography | Mathematics | Biology,15
https://openalex.org/A5072885718,Noureddine Zerhouni,Abroad,Centre National de la Recherche Scientifique,FR,51,11301,482,Prognostics | Computer science | Artificial intelligence | Reliability engineering | Engineering,15
https://openalex.org/A5038787953,Seddik Bacha,Abroad,,,50,11919,678,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,15
https://openalex.org/A5078874097,Mohamed Becherif,Abroad,Université de technologie de belfort-montbéliard,FR,39,5298,294,Physics | Computer science | Engineering | Electrical engineering | Quantum mechanics,15
https://openalex.org/A5071486132,Sidi‐Mohammed Senouci,Abroad,Centre Hospitalier de l'Agglomération de Nevers,FR,43,6149,286,Computer science | Computer network | Distributed computing | Telecommunications | Engineering,15
https://openalex.org/A5079720434,Ahcène Bounceur,Abroad,Université de Bretagne Occidentale,FR,27,4126,295,Computer science | Wireless sensor network | Computer network | Mathematics | Engineering,15
https://openalex.org/A5048872144,Yassine Drias,Abroad,,,8,173,55,Computer science | Machine learning | Artificial intelligence | Data mining | World Wide Web,15
https://openalex.org/A5058467315,Abdessamed Réda Ghomari,Abroad,,,8,206,47,Computer science | Knowledge management | Process management | Business | Philosophy,15
https://openalex.org/A5091500375,Seyedali Mirjalili,Abroad,Yonsei University,KR,132,141597,788,Computer science | Artificial intelligence | Algorithm | Mathematical optimization | Mathematics,14
https://openalex.org/A5014705355,Anurag Malik,Abroad,Govind Ballabh Pant University of Agriculture and Technology,IN,48,5151,157,Biology | Computer science | Environmental science | Mathematics | Statistics,14
https://openalex.org/A5055849526,Sid‐Ahmed Selouani,Abroad,Université de Moncton,CA,18,1469,234,Computer science | Speech recognition | Pattern recognition (psychology) | Artificial intelligence | Philosophy,14
https://openalex.org/A5070829177,Nadhir Al‐Ansari,Abroad,,,75,23142,903,Geology | Biology | Environmental science | Geotechnical engineering | Geography,13
https://openalex.org/A5021389231,Farid Melgani,Abroad,University of Trento,IT,55,11190,268,Computer science | Artificial intelligence | Pattern recognition (psychology) | Image (mathematics) | Mathematics,13
https://openalex.org/A5078519359,Ahmed A. Ewees,Abroad,Damietta University,EG,55,11485,176,Computer science | Artificial intelligence | Machine learning | Algorithm | Mathematics,13
https://openalex.org/A5020141143,Habib Benbouhenni,Abroad,İstanbul Nişantaşı Üniversitesi,TR,32,3376,221,Control theory (sociology) | Computer science | Control (management) | Engineering | Artificial intelligence,13
https://openalex.org/A5053506086,Shahram Rezapour,Abroad,China Medical University Hospital,TW,51,10012,364,Physics | Mathematics | Computer science | Mathematical analysis | Applied mathematics,13
https://openalex.org/A5009998510,Tarak Benkedjouh,Abroad,,,13,1318,38,Computer science | Artificial intelligence | Machine learning | Engineering | Physics,12
https://openalex.org/A5070456393,Azzeddine Bakdi,Abroad,University of Oslo,NO,22,1687,42,Computer science | Artificial intelligence | Engineering | Physics | Quantum mechanics,12
https://openalex.org/A5044752255,Abdeltif Amrane,Abroad,Centre National de la Recherche Scientifique,FR,63,15782,599,Chemistry | Materials science | Biology | Organic chemistry | Engineering,12
https://openalex.org/A5068812101,Mourad Oussalah,Abroad,University of Birmingham,GB,32,3782,343,Computer science | Artificial intelligence | Mathematics | Programming language | Philosophy,12
