id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers
https://openalex.org/A5051474705,Allel Hadjali,Abroad,École Nationale Supérieure de Mécanique et d'Aérotechnique,FR,18,1207,227,Computer science | Mathematics | Information retrieval | Data mining | Artificial intelligence,12
https://openalex.org/A5017104799,Abdelhalim Hafedh Dahou,Abroad,Zhejiang Normal University,CN,5,65,20,Computer science | Natural language processing | Artificial intelligence | Programming language | Philosophy,12
https://openalex.org/A5042805664,Abbes Amira,Abroad,De Montfort University,GB,48,8990,476,Computer science | Artificial intelligence | Embedded system | Mathematics | Physics,11
https://openalex.org/A5003801496,Najib Essounbouli,Abroad,Université de Reims Champagne-Ardenne,FR,23,2282,203,Control theory (sociology) | Physics | Computer science | Control (management) | Artificial intelligence,11
https://openalex.org/A5081042741,Fadi Dornaika,Abroad,University of the Basque Country,ES,36,4919,426,Computer science | Artificial intelligence | Computer vision | Pattern recognition (psychology) | Mathematics,11
https://openalex.org/A5062054104,Ado Adamou Abba Ari,Abroad,University of Maroua,CM,23,1859,98,Computer science | Computer network | Operating system | Telecommunications | Engineering,11
https://openalex.org/A5030824332,Abdelghani Bouziane,Abroad,,,4,168,24,Computer science | Arabic | Artificial intelligence | Natural language processing | Philosophy,11
https://openalex.org/A5036146217,Salim A. Messaoudi,Abroad,King Fahd University of Petroleum and Minerals,SA,46,6965,261,Mathematics | Mathematical analysis | Physics | Thermodynamics | Quantum mechanics,11
https://openalex.org/A5079152917,Farid Meziane,Abroad,University of Derby,GB,19,1776,179,Computer science | Artificial intelligence | Natural language processing | World Wide Web | Philosophy,11
https://openalex.org/A5066242048,Carlos T. Calafate,Abroad,Universitat Politècnica de València,ES,49,9980,542,Computer science | Computer network | Wireless | Telecommunications | Engineering,11
https://openalex.org/A5052384287,Nacer Eddine Zarour,Abroad,,,8,280,73,Computer science | Process (computing) | Programming language | Engineering | Operating system,11
https://openalex.org/A5053947754,Paolo Rosso,Abroad,Universitat Politècnica de València,ES,59,15424,729,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,11
https://openalex.org/A5043935498,Mohammad Zounemat‐Kermani,Abroad,Shahid Bahonar University of Kerman,IR,46,7553,179,Computer science | Statistics | Machine learning | Artificial intelligence | Mathematics,10
https://openalex.org/A5051386391,Sundarapandian Vaıdyanathan,Abroad,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,IN,74,15021,618,Computer science | Control theory (sociology) | Artificial intelligence | Control (management) | Physics,10
https://openalex.org/A5000640263,Jerry Chun‐Wei Lin,Abroad,Western Norway University of Applied Sciences,NO,66,19398,813,Computer science | Artificial intelligence | Data mining | Machine learning | Mathematics,10
https://openalex.org/A5049119459,Samir Bendoukha,Abroad,Taibah University,SA,20,1178,98,Mathematics | Computer science | Applied mathematics | Artificial intelligence | Physics,10
https://openalex.org/A5106468368,Abdelmalik Taleb‐Ahmed,Abroad,Institut d'électronique de microélectronique et de nanotechnologie,FR,19,1162,85,Medicine | Computer science | Artificial intelligence | Pattern recognition (psychology) | Mathematics,10
https://openalex.org/A5058905109,Inas M. AlNashef,Abroad,Khalifa University of Science and Technology,AE,63,14177,203,Chemistry | Eutectic system | Catalysis | Organic chemistry | Alloy,10
https://openalex.org/A5031823995,İlhami Çolak,Abroad,İstanbul Nişantaşı Üniversitesi,TR,37,4729,313,Computer science | Electrical engineering | Physics | Engineering | Artificial intelligence,10
https://openalex.org/A5108139013,El‐Sayed M. El‐kenawy,Abroad,Higher Institute of Engineering,EG,54,8263,318,Computer science | Mathematics | Artificial intelligence | Algorithm | Machine learning,10
https://openalex.org/A5048670346,Ashkan Jahanbani Ghahfarokhi,Abroad,Norwegian University of Science and Technology,NO,16,788,61,Computer science | Petroleum engineering | Geology | Mathematics | Engineering,10
https://openalex.org/A5044446577,Farouk Zouari,Abroad,Tunis University,TN,17,757,46,Control theory (sociology) | Computer science | Control (management) | Artificial intelligence | Physics,10
https://openalex.org/A5086816810,Hegazy Rezk,Abroad,Minia University,EG,67,15361,380,Computer science | Mathematics | Engineering | Electrical engineering | Physics,10
https://openalex.org/A5002889826,Azeddine Houari,Abroad,Institut de Recherche en Energie Electrique de Nantes Atlantique,FR,26,1967,153,Physics | Computer science | Engineering | Electrical engineering | Artificial intelligence,10
https://openalex.org/A5077231313,Jian Tang,Abroad,HEC Montréal,CA,40,9353,216,Computer science | Mathematics | Artificial intelligence | Machine learning | Theoretical computer science,10
https://openalex.org/A5078232638,Sina Etemad,Abroad,Azarbaijan Shahid Madani University,IR,33,4235,189,Mathematics | Mathematical analysis | Applied mathematics | Computer science | Physics,10
https://openalex.org/A5052372263,Brahim Lejdel,Abroad,,,6,146,43,Computer science | Machine learning | Artificial intelligence | Mathematics | Engineering,10
https://openalex.org/A5109920301,Pierre‐Jean Charrel,Abroad,Université Toulouse - Jean Jaurès,FR,7,118,38,Computer science | Artificial intelligence | Programming language | Epistemology | Philosophy,10
https://openalex.org/A5037953109,Zaher Mundher Yaseen‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬,Abroad,,,89,26887,627,Computer science | Environmental science | Artificial intelligence | Mathematics | Engineering,9
https://openalex.org/A5003414781,Amar Ramdane-Chérif,Abroad,Université de Versailles Saint-Quentin-en-Yvelines,FR,23,2801,264,Computer science | Artificial intelligence | Human–computer interaction | Engineering | Mathematics,9
https://openalex.org/A5090855504,Hamid Reza Karimi,Abroad,Politecnico di Milano,IT,107,39589,1262,Control theory (sociology) | Computer science | Mathematics | Artificial intelligence | Control (management),9
https://openalex.org/A5071730584,Alhassan Mabrouk,Abroad,Beni-Suef University,EG,12,577,12,Computer science | Artificial intelligence | Data mining | Machine learning | Philosophy,9
https://openalex.org/A5043479229,Majdi Mansouri,Abroad,Texas A&M University at Qatar,QA,36,4878,342,Computer science | Fault detection and isolation | Artificial intelligence | Mathematics | Engineering,9
https://openalex.org/A5023383799,Ahmed M. Helmi,Abroad,Zagazig University,EG,20,1878,54,Computer science | Artificial intelligence | Algorithm | Mathematics | Engineering,9
https://openalex.org/A5056705041,Zahid Akhtar,Abroad,Institut National de la Recherche Scientifique,CA,30,3493,182,Biometrics | Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer security,9
https://openalex.org/A5022862584,Qin Zhou,Abroad,Wuhan Donghu University,CN,77,20545,779,Physics | Computer science | Mathematics | Nonlinear system | Quantum mechanics,9
https://openalex.org/A5020005824,Anjan Biswas,Abroad,Alabama Agricultural and Mechanical University,US,104,40460,1227,Physics | Mathematics | Soliton | Nonlinear system | Quantum mechanics,9
https://openalex.org/A5017608892,Somaya Al-Máadeed,Abroad,Qatar University,QA,55,11837,419,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Philosophy,9
https://openalex.org/A5108123139,Rana Muhammad Adnan,Abroad,Hohai University,CN,36,3483,78,Mean squared error | Computer science | Mathematics | Statistics | Artificial intelligence,9
https://openalex.org/A5084074039,Mohammed Atiquzzaman,Abroad,University of Oklahoma,US,62,14592,571,Computer science | Computer network | Wireless | Telecommunications | Operating system,9
https://openalex.org/A5057176691,Ali Rıza Yıldız,Abroad,Bursa Uludağ Üni̇versi̇tesi̇,TR,78,13003,209,Algorithm | Computer science | Mathematical optimization | Engineering | Mathematics,9
https://openalex.org/A5071517100,Meysam Alizamir,Abroad,University of Tabriz,IR,27,2592,72,Artificial neural network | Computer science | Artificial intelligence | Machine learning | Mathematics,9
https://openalex.org/A5011112442,Youcef Belkhier,Abroad,Institut de Recherche de l’École Navale,FR,23,1667,93,Computer science | Electrical engineering | Engineering | Artificial intelligence | Physics,9
https://openalex.org/A5038682039,Philippe Fournier‐Viger,Abroad,Harbin Institute of Technology,CN,56,12744,493,Computer science | Data mining | Artificial intelligence | Algorithm | Mathematics,9
https://openalex.org/A5081414719,Wathiq Mansoor,Abroad,University of Dubai,AE,28,3019,292,Computer science | Artificial intelligence | Machine learning | Engineering | Mathematics,9
https://openalex.org/A5018185241,Zaid Odibat,Abroad,Al-Balqa Applied University,JO,50,10794,146,Mathematics | Physics | Applied mathematics | Mathematical analysis | Quantum mechanics,9
https://openalex.org/A5068268080,Mohamed El Amine Ben Seghier,Abroad,Ton Duc Thang University,VN,32,2665,73,Materials science | Artificial intelligence | Computer science | Engineering | Mathematics,9
https://openalex.org/A5080120676,Shaher Momani,Abroad,University of Jordan,JO,84,24105,543,Mathematics | Physics | Applied mathematics | Computer science | Mathematical analysis,9
https://openalex.org/A5084088234,Mahiéddine Djoudi,Abroad,Université de Poitiers,FR,8,412,102,Computer science | World Wide Web | Multimedia | Human–computer interaction | Philosophy,9
https://openalex.org/A5082471864,Al‐Sakib Khan Pathan,Abroad,United International University,BD,27,3497,409,Computer science | Computer network | Computer security | Telecommunications | World Wide Web,9
https://openalex.org/A5013681068,Demba Diallo,Abroad,Supélec,FR,35,6207,310,Computer science | Physics | Artificial intelligence | Engineering | Electrical engineering,8
https://openalex.org/A5078143992,M. Farza,Abroad,École Nationale Supérieure d'Ingénieurs de Caen,FR,30,3297,165,Control theory (sociology) | Computer science | Physics | Control (management) | Artificial intelligence,8
https://openalex.org/A5025959985,Mouldi Bedda,Abroad,Al Jouf University,SA,12,638,65,Computer science | Speech recognition | Artificial intelligence | Pattern recognition (psychology) | Philosophy,8
https://openalex.org/A5004596965,Alban Kuriqi,Abroad,University of Lisbon,PT,49,8426,212,Environmental science | Geotechnical engineering | Geology | Computer science | Biology,8
https://openalex.org/A5088796666,Damien Trentesaux,Abroad,Université Polytechnique Hauts-de-France,FR,44,6716,360,Computer science | Artificial intelligence | Business | Engineering | Mathematics,8
https://openalex.org/A5071383873,Pascal Lorenz,Abroad,Université de Haute-Alsace,FR,37,6441,547,Computer science | Computer network | Telecommunications | Distributed computing | Wireless,8
https://openalex.org/A5083849701,Celso Augusto Guimarães Santos,Abroad,Universidade Federal da Paraíba,BR,42,6618,315,Environmental science | Geology | Geography | Ecology | Biology,8
https://openalex.org/A5064607546,Ahmad S. Darwish,Abroad,Khalifa University of Science and Technology,AE,30,2370,44,Chemistry | Eutectic system | Materials science | Organic chemistry | Engineering,8
https://openalex.org/A5031696569,Farid Nouioua,Abroad,Centre National de la Recherche Scientifique,FR,14,737,82,Computer science | Mathematics | Artificial intelligence | Philosophy | Physics,8
https://openalex.org/A5003417758,Shadi Atalla,Abroad,University of Dubai,AE,22,2064,168,Computer science | Artificial intelligence | Machine learning | Mathematics | Engineering,8
https://openalex.org/A5014958087,Ubaid M. Al‐Saggaf,Abroad,,,27,2366,151,Computer science | Artificial intelligence | Mathematics | Engineering | Physics,8
https://openalex.org/A5103641724,Abdellatif Ennaji,Abroad,"Laboratoire d'Informatique, du Traitement de l'Information et des Systèmes",FR,10,303,24,Computer science | Artificial intelligence | Pattern recognition (psychology) | Philosophy | Linguistics,8
https://openalex.org/A5108085596,Abdelmadjid Bouabdallah,Abroad,Université de Technologie de Compiègne,FR,26,3751,206,Computer science | Computer network | Computer security | Distributed computing | Telecommunications,8
https://openalex.org/A5015410834,Mohamed Cheriet,Abroad,Université du Québec à Montréal,CA,49,10763,710,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer network | Mathematics,8
https://openalex.org/A5112274422,M. Y. Ayad,Abroad,Université de technologie de belfort-montbéliard,FR,17,1066,73,Computer science | Engineering | Electrical engineering | Physics | Quantum mechanics,8
https://openalex.org/A5013799481,Didier Schwab,Abroad,Laboratoire d'Informatique de Grenoble,FR,16,969,243,Computer science | Natural language processing | Philosophy | Artificial intelligence | Linguistics,8
https://openalex.org/A5048280041,Karim Abed‐Meraim,Abroad,Télécom Paris,FR,40,8998,586,Computer science | Algorithm | Mathematics | Artificial intelligence | Telecommunications,8
https://openalex.org/A5002075376,Miloud Bagaa,Abroad,Université du Québec à Trois-Rivières,CA,40,5175,196,Computer science | Computer network | Distributed computing | Telecommunications | Operating system,8
https://openalex.org/A5091763734,Abderrezak Rachedi,Abroad,Université Gustave Eiffel,FR,31,4329,214,Computer science | Computer network | Wireless | Telecommunications | Engineering,8
https://openalex.org/A5088884307,Abdelghani Chibani,Abroad,Paris-Est Sup,FR,21,1804,212,Computer science | Context (archaeology) | Artificial intelligence | Human–computer interaction | Philosophy,8
https://openalex.org/A5110190476,Stuart H. Rubin,Abroad,Naval Information Warfare Center Pacific,US,13,1499,230,Computer science | Programming language | Artificial intelligence | Mathematics | Engineering,8
https://openalex.org/A5045468192,Iqbal M. Batiha,Abroad,Ajman University,AE,21,1472,189,Mathematics | Computer science | Applied mathematics | Mathematical analysis | Physics,8
https://openalex.org/A5064214996,Dominique Beaini,Abroad,Polytechnique Montréal,CA,13,1259,57,Computer science | Artificial intelligence | Graph | Theoretical computer science | Mathematics,8
https://openalex.org/A5010651448,N. Bouarissa,Abroad,King Khalid University,SA,50,7576,443,Chemistry | Materials science | Physics | Condensed matter physics | Quantum mechanics,8
https://openalex.org/A5084412445,Souham Meshoul,Abroad,Princess Nourah bint Abdulrahman University,SA,20,1163,126,Computer science | Artificial intelligence | Machine learning | Data mining | Mathematics,8
https://openalex.org/A5018844842,Mohammed Al-Sarem,Abroad,Yemenia University,YE,29,2639,108,Computer science | Artificial intelligence | Machine learning | World Wide Web | Philosophy,8
https://openalex.org/A5045704925,Samir Ouchani,Abroad,Centre d'Etudes Superieures Industrielles,FR,17,1122,121,Computer science | Computer security | Programming language | Artificial intelligence | Operating system,8
https://openalex.org/A5103870992,Omar Boussaïd,Abroad,Université Lumière Lyon 2,FR,8,200,26,Computer science | Social media | Data science | World Wide Web | Data mining,8
https://openalex.org/A5009984886,Nassim Dennouni,Abroad,Laboratoire d'Informatique Fondamentale de Lille,FR,3,35,27,Computer science | World Wide Web | Artificial intelligence | Data science | Mathematics,8
https://openalex.org/A5033485939,Djelloul Ziadi,Abroad,"Laboratoire d'Informatique, du Traitement de l'Information et des Systèmes",FR,14,630,87,Computer science | Automaton | Mathematics | Algorithm | Theoretical computer science,8
https://openalex.org/A5118874170,Ahmed Noui,Abroad,University of Bari Aldo Moro,IT,0,0,49,Political science | Business | Law | Public administration | Citation,8
https://openalex.org/A5029814958,Binh Thai Pham,Abroad,University Of Transport Technology,VN,95,27841,330,Computer science | Machine learning | Artificial intelligence | Statistics | Mathematics,7
https://openalex.org/A5028386277,Thierry‐Marie Guerra,Abroad,Université Polytechnique Hauts-de-France,FR,50,9824,353,Control theory (sociology) | Computer science | Control (management) | Physics | Artificial intelligence,7
https://openalex.org/A5111385859,M. M’Saad,Abroad,Université de Caen Normandie,FR,27,2881,202,Control theory (sociology) | Computer science | Engineering | Control (management) | Artificial intelligence,7
https://openalex.org/A5044989257,Abdelghani Bekrar,Abroad,Université Polytechnique Hauts-de-France,FR,25,2642,146,Computer science | Mathematical optimization | Artificial intelligence | Engineering | Mathematics,7
https://openalex.org/A5003808971,Zeina Al Masry,Abroad,Centre National de la Recherche Scientifique,FR,13,851,78,Computer science | Mathematics | Medicine | Artificial intelligence | Engineering,7
https://openalex.org/A5023403556,Laith Abualigah,Abroad,Amman Arab University,JO,83,39504,787,Computer science | Mathematics | Artificial intelligence | Algorithm | Mathematical optimization,7
https://openalex.org/A5025512804,Hazem Nounou,Abroad,Texas A&M University at Qatar,QA,36,4822,311,Mathematics | Computer science | Artificial intelligence | Statistics | Engineering,7
https://openalex.org/A5038126464,Abdelhak Mourad Gueroui,Abroad,Université Paris-Saclay,FR,21,1718,78,Computer science | Computer network | Distributed computing | Wireless | Telecommunications,7
https://openalex.org/A5016823513,Mohamed Machmoum,Abroad,Laboratoire de Génie des Procédés – Environnement – Agro-alimentaire,FR,28,3189,243,Physics | Computer science | Electrical engineering | Engineering | Artificial intelligence,7
https://openalex.org/A5067706086,Mohamed Djemaï,Abroad,"Laboratoire d'Automatique, de Mécanique et d'Informatique Industrielles et Humaines",FR,32,3859,311,Control theory (sociology) | Computer science | Physics | Control (management) | Artificial intelligence,7
https://openalex.org/A5033623398,Ahmed Bouridane,Abroad,University of Sharjah,AE,43,8541,594,Computer science | Artificial intelligence | Pattern recognition (psychology) | Computer vision | Mathematics,7
https://openalex.org/A5059307073,A. Derdour,Abroad,Northwest African American Museum,US,30,2439,196,Chemistry | Materials science | Crystallography | Organic chemistry | Crystal structure,7
https://openalex.org/A5072225338,Asier Ibeas,Abroad,Universitat Autònoma de Barcelona,ES,32,3155,283,Mathematics | Computer science | Control theory (sociology) | Control (management) | Artificial intelligence,7
https://openalex.org/A5054980541,Nassim Rizoug,Abroad,École Supérieure des Techniques Aéronautiques et de Construction Automobile,FR,20,1481,121,Physics | Computer science | Power (physics) | Engineering | Quantum mechanics,7
https://openalex.org/A5044453604,Yacine Amirat,Abroad,Paris-Est Sup,FR,29,3461,255,Computer science | Artificial intelligence | Engineering | Medicine | Physics,7
https://openalex.org/A5074534697,Nehal Elshaboury,Abroad,Housing and Building National Research Center,EG,20,1390,113,Computer science | Machine learning | Artificial intelligence | Engineering | Mathematics,7
https://openalex.org/A5035009771,A. Tounzi,Abroad,Laboratoire d'Électrotechnique et d'Électronique de Puissance de Lille,FR,19,1344,154,Computer science | Physics | Electrical engineering | Engineering | Quantum mechanics,7
https://openalex.org/A5025108500,Elhocine Boutellaa,Abroad,,,16,661,58,Computer science | Artificial intelligence | Pattern recognition (psychology) | Face (sociological concept) | Sociology,7
https://openalex.org/A5047866496,AbdulMalik S. Al‐Salman,Abroad,King Saud University,SA,25,3018,125,Computer science | Arabic | Artificial intelligence | Linguistics | Philosophy,7
https://openalex.org/A5054713356,Ibraheem Shayea,Abroad,Istanbul Technical University,TR,38,4491,227,Computer science | Artificial intelligence | Computer network | Wireless | Telecommunications,7
https://openalex.org/A5061965262,Lynda Mokdad,Abroad,Paris-Est Sup,FR,22,2056,242,Computer science | Computer network | Distributed computing | Wireless | Telecommunications,7
https://openalex.org/A5011551284,Mostefa Bourchak,Abroad,King Abdulaziz University,SA,30,2513,94,Materials science | Ultimate tensile strength | Composite material | Composite number | Engineering,7
https://openalex.org/A5077093273,Djamal Benslimane,Abroad,Université Claude Bernard Lyon 1,FR,23,2801,323,Computer science | Web service | World Wide Web | Programming language | Artificial intelligence,7
https://openalex.org/A5111943854,Slimane Hammoudi,Abroad,École Supérieure d'Électronique de l'Ouest,FR,15,797,122,Computer science | Artificial intelligence | Programming language | Software engineering | Engineering,7
https://openalex.org/A5100779407,Zhiyi Li,Abroad,Graphcore (United Kingdom),GB,23,1671,166,Materials science | Chemistry | Engineering | Organic chemistry | Physics,7
https://openalex.org/A5052841916,Ali Parviz,Abroad,New Jersey Institute of Technology,US,3,44,19,Computer science | Machine learning | Artificial intelligence | Geography | Cartography,7
https://openalex.org/A5076444645,Jama Hussein Mohamud,Abroad,,,3,23,12,Computer science | Task (project management) | Scale (ratio) | Artificial intelligence | Geography,7
https://openalex.org/A5069121941,Abdennour Boulesnane,Abroad,,,8,91,23,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,7
https://openalex.org/A5074730004,Didier Raoult,Abroad,Aix-Marseille Université,FR,198,224949,4034,Medicine | Biology | Microbiology | Virology | Genetics,7
https://openalex.org/A5061281389,Philippe Parola,Abroad,Aix-Marseille Université,FR,85,38300,901,Medicine | Biology | Virology | Internal medicine | Immunology,7
https://openalex.org/A5066189034,Saâdi Boudjit,Abroad,Université Sorbonne Paris Nord,FR,15,676,88,Computer science | Computer network | Wireless | Distributed computing | Telecommunications,7
https://openalex.org/A5073170321,Khaled Mohamed Khedher,Abroad,,,38,4748,188,Mathematics | Environmental science | Computer science | Geology | Biology,6
https://openalex.org/A5038855458,Abu Reza Md. Towfiqul Islam,Abroad,Begum Rokeya University,BD,73,19897,603,Geology | Environmental science | Geography | Biology | Ecology,6
https://openalex.org/A5088638819,M. A. Abido,Abroad,King Fahd University of Petroleum and Minerals,SA,65,20044,578,Computer science | Artificial intelligence | Engineering | Physics | Quantum mechanics,6
https://openalex.org/A5086430193,Saïd Mahmoudi,Abroad,University of Mons,BE,32,3307,374,Computer science | Artificial intelligence | Medicine | Pattern recognition (psychology) | Political science,6
https://openalex.org/A5056436780,Essam H. Houssein,Abroad,Minia University,EG,68,17362,329,Computer science | Artificial intelligence | Mathematical optimization | Algorithm | Mathematics,6
https://openalex.org/A5081409903,Sofiane Kichou,Abroad,Czech Technical University in Prague,CZ,16,936,31,Photovoltaic system | Computer science | Electrical engineering | Engineering | Physics,6
https://openalex.org/A5074558033,Juan J. Nieto,Abroad,Universidade de Santiago de Compostela,ES,79,24748,725,Mathematics | Computer science | Physics | Mathematical analysis | Applied mathematics,6
https://openalex.org/A5056444635,Mohamed Nounou,Abroad,Texas A&M University at Qatar,QA,36,4695,299,Computer science | Mathematics | Artificial intelligence | Statistics | Engineering,6
https://openalex.org/A5091727866,Saad Motahhir,Abroad,Sidi Mohamed Ben Abdellah University,MA,38,4498,182,Computer science | Photovoltaic system | Physics | Electrical engineering | Engineering,6
https://openalex.org/A5100620829,Muhammed A. Hassan,Abroad,Cairo University,EG,31,2765,109,Computer science | Environmental science | Engineering | Electrical engineering | Physics,6
